,Typology,Sub-typology,Item,n,mean,median,st.dev.,min,max,MAD,Q1,Q3,CV,skewness,kurtosis,Shapiro Wilk test P,FLAG 1 (SIZE),FLAG 2 (outlier),FLAG 3 (adherence to the normal distribution),Suggested CF value to represent food commodity
114,CHEESE HARD & SEMI-HARD,-,emmental,1,8.2,8.2,-,8.2,8.2,-,8.2,8.2,-,-,-,n.a.,R,G,R,TYPOLOGY
115,CHEESE HARD & SEMI-HARD,-,goat cheese,3,8.18,8.35,0.3365511353,7.71,8.48,0.13,8.03,8.415,0.04114317057,-0.629,,0.302,R,G,R,TYPOLOGY
116,CHEESE HARD & SEMI-HARD,-,grana padano,3,14.27333333,15.34,2.79801517,10.44,17.04,4.9,12.89,16.19,0.1960309554,-0.516,,0.541,R,G,R,TYPOLOGY
117,CHEESE HARD & SEMI-HARD,-,parmigiano reggiano,3,14.07556667,12.54,4.776351115,9.1467,20.54,3.3933,10.84335,16.54,0.3393363286,0.449,,0.562,R,G,R,TYPOLOGY
118,CHEESE HARD & SEMI-HARD,-,pecorino,3,18.85333333,17.15,2.415951618,17.14,22.27,0.01,17.145,19.71,0.1281445342,0.707,,0.534,R,G,R,TYPOLOGY
119,EDIBLE INSECTS* (mealworms),-,mealworms,1,2.84,2.84,-,2.84,2.84,-,2.84,2.84,-,-,-,n.a.,R,n.a,R,ITEM matching with TYPOLOGY
120,EGGS*,-,eggs,51,3.228266612,3.2,1.215115527,0.718,6.0,0.85,2.236383333,4.039,0.3763987528,0.1921865,2.485863,0.65353,G,n.a.,G,ITEM matching with TYPOLOGY
121,HONEY*,-,honey,2,1.7425,1.7425,0.8075,0.935,2.55,0.8075,1.33875,2.14625,0.4634146341,-,-,-,R,n.a,R,ITEM matching with TYPOLOGY
122,KANGAROO MEAT*,-,kangaroo meat,1,4.1,4.1,-,4.1,4.1,-,4.1,4.1,-,-,-,n.a.,R,n.a,R,ITEM matching with TYPOLOGY
123,LAMB BONE FREE MEAT*,-,lamb bone free meat,55,27.20904498,25.23255814,11.72523228,10.05,56.7,8.534970013,17.12379406,34.44418605,0.4309314161,0.583,2.443,0.015,G,G,Y,ITEM
124,LAMB MEAT WITH BONE*,-,lamb meat with bone,55,18.00556969,16.70108837,7.738653307,6.6806,37.4696,5.633080209,11.34930408,22.78076279,0.4297921944,0.583,2.443,0.015,G,G,Y,ITEM
125,MILK,-,buffalo milk,7,3.751428571,3.57,0.7923099785,2.87,5.2,0.49,3.135,4.175,0.211202203,0.712,2.113,0.347,Y,G,G,ITEM
126,MILK,-,cow milk,364,1.432598057,1.305,0.724254412,0.54,8.44,0.195,1.14,1.54,0.5055531161,6.29023,54.22314,0,G,G,R,ITEM
127,MILK,-,goat milk,2,1.437,1.437,0.025,1.412,1.462,0.025,1.4245,1.4495,0.0173973556,-,-,-,R,G,R,TYPOLOGY
128,PORK BONE FREE MEAT*,-,pork bone free meat,135,5.786150705200001,5.716744186,1.6909596307562285,2.11,11.86440678,1.1367441859999996,4.475,6.588604651,0.29224258352561866,0.6258953,3.442821,0.00539,G,G,R,ITEM
129,PORK CURED MEAT,-,bacon,2,4.025,4.025,1.025,3.0,5.05,1.025,3.5125,4.5375,0.2546583851,-,-,-,R,G,R,TYPOLOGY
130,PORK CURED MEAT,-,neck,2,4.025,4.025,1.025,3.0,5.05,1.025,3.5125,4.5375,0.2546583851,-,-,-,R,G,R,TYPOLOGY
131,PORK CURED MEAT,-,pork ham,4,7.9325,7.945,4.036566456,3.0,12.84,3.895,4.5375,11.34,0.5088643499,-0.005,1.236,0.514,Y,G,G,ITEM
132,PORK CURED MEAT,-,pork sausages,1,17.94,17.94,-,17.94,17.94,-,17.94,17.94,-,-,-,n.a.,R,R,R,TYPOLOGY
133,PORK MEAT WITH BONE*,-,pork meat with bone,131,3.49622331,3.444,0.9987176131,1.3023,7.0574,0.6844,2.69765,3.96025,0.2856561279,0.606,3.41,0.006,G,G,R,ITEM
134,POULTRY BONE FREE MEAT,-,chicken bone free meat,100,4.239098846,3.676746753,2.073979131,1.05974026,16.2862963,0.9399199134,2.776839827,5.353528139,0.4892500048,2.377,12.862,0,G,G,R,ITEM
135,POULTRY BONE FREE MEAT,-,emu bone free meat,1,1.5,1.5,-,1.5,1.5,-,1.5,1.5,-,-,-,n.a.,R,R,R,TYPOLOGY
136,POULTRY BONE FREE MEAT,,duck meat bone free,1,4.1,4.1,-,4.1,4.1,-,4.1,4.1,-,-,-,,R,G,R,TYPOLOGY
137,POULTRY BONE FREE MEAT,,turkey meat bone free,12,5.106728977,4.084444445,1.976722771,2.806666667,8.490566038,0.518518519,3.72537037,7.264210343,0.3870819814,0.6721438,1.708933,0.0103,G,G,Y,ITEM or TYPOLOGY
138,POULTRY MEAT WITH BONE,-,chicken meat with bone,98,3.24822457,2.8221,1.549096916,0.8482000002,12.57264815,0.7136,2.168922222,4.136941666,0.4769057321,2.513131,14.45395,0,G,G,R,ITEM
139,POULTRY MEAT WITH BONE,-,duck meat with bone,1,2.07,2.07,-,2.07,2.07,-,2.07,2.07,-,-,-,n.a.,R,G,R,TYPOLOGY
140,POULTRY MEAT WITH BONE,-,turkey meat with bone,6,2.075,2.13,0.2629163365,1.58,2.35,0.17,1.975,2.285,0.1267066682,-0.791374,2.415261,0.35654,Y,G,G,ITEM
141,RABBIT MEAT WITH BONE*,-,rabbit meat with bone,2,4.305,4.305,1.275,3.03,5.58,1.275,3.6675,4.9425,0.2961672474,-,-,-,R,n.a,R,ITEM matching with TYPOLOGY
142,SNAILS*,-,snails,1,0.73,0.73,-,0.73,0.73,-,0.73,0.73,-,-,-,n.a.,R,n.a,R,ITEM matching with TYPOLOGY
143,YOGURT,-,yogurt flavoured,14,2.812144286,2.8532,0.3632628464,2.15804,3.85,0.1287,2.61735,2.9195,0.1291764609,1.149384,5.608231,0.02425,G,G,Y,ITEM
144,YOGURT,-,yogurt lactose free,4,3.16,3.47,0.554436651,2.2,3.5,0.02,3.145,3.485,0.1754546364,-1.152,2.332,0.003,Y,G,R,ITEM or TYPOLOGY
145,YOGURT,-,yogurt white,20,2.095343049,1.69,0.9783878948,1.170491803,4.07,0.41,1.31,2.41749,0.4669344694,1.006,2.503,0.001,G,G,R,ITEM
146,COFFEE GREEN*,-,coffee green,8,0.494625,0.486,0.1379709548,0.285,0.707,0.0905,0.39575,0.55,0.2789405202,0.3553143,2.084786,0.30969,Y,G,G,ITEM
147,DRIED FRUIT,-,date,2,0.6,0.6,0.28,0.32,0.88,0.28,0.46,0.74,0.4666666667,-,-,-,R,G,R,TYPOLOGY
148,DRIED FRUIT,-,raisin,5,0.658,0.81,0.2017324961,0.36,0.84,0.03,0.47,0.81,0.3065843406,-0.4885944,1.364615,0.0839,Y,G,G,ITEM
149,FRUIT HEATED GREENHOUSE,-,exotic fruit,1,2.43,2.43,-,2.43,2.43,-,2.43,2.43,-,-,-,n.a.,R,G,R,TYPOLOGY
150,FRUIT HEATED GREENHOUSE,-,raspberry,2,7.35,7.35,0.05,7.3,7.4,0.05,7.325,7.375,0.006802721088,-,-,-,R,G,R,TYPOLOGY
151,FRUIT HEATED GREENHOUSE,-,strawberry,4,2.943543814,2.884587629,1.768623743,0.835,5.17,1.6475,1.438131443,4.39,0.6008484515,0.0503042,1.257483,0.53938,Y,G,G,ITEM
152,FRUIT IMPORTED,-,avocado,4,0.9975,1.09,0.3787066807,0.43,1.38,0.25,0.7675,1.32,0.3796558202,-0.463725,1.624899,0.48556,Y,G,G,ITEM
153,FRUIT IMPORTED,-,banana,20,0.81292,0.8175,0.2848342564,0.42,1.37,0.265,0.5175,1.045,0.350384117,0.2082068,1.884777,0.26008,G,G,G,ITEM
154,FRUIT IMPORTED,-,coconut,1,1.78,1.78,-,1.78,1.78,-,1.78,1.78,-,-,-,n.a.,R,R,R,TYPOLOGY
155,FRUIT IMPORTED,-,exotic fruit,1,2.43,2.43,-,2.43,2.43,-,2.43,2.43,-,-,-,n.a.,R,R,R,TYPOLOGY
156,FRUIT IMPORTED,-,pineapple,7,0.7309220779,0.5454545455,0.5014880818,0.171,1.78,0.1454545455,0.425,0.885,0.6861033439,1.083864,3.035225,0.2129,Y,G,G,ITEM
157,FRUIT IMPORTED,-,pomegranate,1,1.165384615,1.165384615,-,1.165384615,1.165384615,-,1.165384615,1.165384615,-,-,-,n.a.,R,G,R,TYPOLOGY
158,FRUIT IMPORTED,-,strawberry,2,0.837,0.837,0.287,0.55,1.124,0.287,0.6935,0.9805,0.3428912784,-,-,-,R,G,R,TYPOLOGY
159,FRUIT NOT HEATED GREENHOUSE* (melon),-,melon,4,1.4105,1.4285,0.1093309197,1.24,1.545,0.059,1.38025,1.45875,0.07751217277,-0.4804328,2.051641,0.55589,Y,G,G,ITEM
160,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),clementine,3,0.4163333333,0.409,0.07366742081,0.33,0.51,0.079,0.3695,0.4595,0.1769433646,0.1483332,,0.86546,R,G,R,TYPOLOGY
161,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),lemon,2,0.22,0.22,0.04,0.18,0.26,0.04,0.2,0.24,0.1818181818,-,-,-,R,G,R,TYPOLOGY
162,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),lime,2,0.22,0.22,0.04,0.18,0.26,0.04,0.2,0.24,0.1818181818,-,-,-,R,G,R,TYPOLOGY
163,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),mandarin,7,0.3951428571,0.446,0.1060652475,0.223,0.51,0.064,0.3085,0.485,0.2684225353,-0.3840171,1.586335,0.59848,Y,G,G,ITEM
164,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),orange,31,0.3546129032,0.3,0.155143155,0.18,0.87,0.07,0.2455,0.418,0.4375000277,1.59429,5.370552,0.00024,G,G,R,ITEM
165,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),pomelo,1,0.51,0.51,-,0.51,0.51,-,0.51,0.51,-,-,-,n.a.,R,G,R,TYPOLOGY
166,FRUIT OPENFIELD,CITRUS FRUIT (SUB-TYP),tangerin,2,0.384545,0.384545,0.125455,0.25909,0.51,0.125455,0.3218175,0.4472725,0.3262427024,-,-,-,R,G,R,TYPOLOGY
167,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",apple,59,0.3128958142,0.2539,0.1690730975,0.06,0.95,0.0661,0.2,0.378,0.5403495025,1.831041,6.817934,0,G,G,R,ITEM
168,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",apricot,7,0.3591428571,0.296,0.1219360823,0.234,0.562,0.062,0.258,0.453,0.33951972,0.368394,1.643215,0.39201,Y,G,G,ITEM
169,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",avocado,4,0.5435,0.5405,0.219158048,0.253,0.84,0.1935,0.394,0.69,0.4032346789,0.0325937,1.630689,0.96672,Y,G,G,ITEM
170,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",banana,9,0.3814222222,0.34,0.1761041976,0.1476,0.781,0.13,0.318,0.47,0.4617040835,0.9245614,3.474507,0.28277,G,G,G,ITEM
171,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",carob,2,1.1035,1.1035,0.0085,1.095,1.112,0.0085,1.09925,1.10775,0.007702763933,-,-,-,R,R,R,TYPOLOGY
172,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",cherry,7,0.4874285714,0.458,0.1852001675,0.26,0.88,0.092,0.385,0.522,0.3799534503,0.994269,3.306595,0.27409,Y,G,G,ITEM
173,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",fig,3,0.3073333333,0.258,0.08729006562,0.234,0.43,0.024,0.246,0.344,0.2840240747,0.6672276,,0.2148,R,G,R,TYPOLOGY
174,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",grapes,15,0.391,0.31,0.2151380952,0.15,0.881,0.1,0.272,0.415,0.5502253074,1.352016,3.816332,0.00498,G,G,R,ITEM
175,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",guava,1,0.279,0.279,-,0.279,0.279,-,0.279,0.279,-,-,-,n.a.,R,G,R,TYPOLOGY
176,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",kiwi,12,0.6537333333,0.4944,0.4199589451,0.27,1.613,0.2139,0.3295,0.84325,0.642400997,1.082024,3.225103,0.04626,G,G,Y,ITEM
177,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",mango,6,0.3253333333,0.309,0.06568020165,0.253,0.441,0.0475,0.2725,0.362,0.2018858657,0.5868078,2.005868,0.48459,Y,G,G,ITEM
178,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",melon,6,0.559865,0.612545,0.1946756314,0.3,0.76,0.612545,0.3687725,0.743075,0.3477188811,-0.2871355,1.32404,0.11065,Y,G,G,ITEM
179,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",peach,12,0.4265833333,0.385,0.1891249403,0.234,0.83,0.0645,0.29025,0.43,0.4433481703,1.280637,3.395744,0.00582,G,G,R,ITEM
180,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",pear,12,0.2861041667,0.274,0.1180256619,0.15875,0.63,0.05,0.2125,0.3125,0.4125268892,1.843189,6.221552,0.00634,G,G,R,ITEM
181,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",pineapple,6,0.3380233667,0.28,0.1520384723,0.23,0.673,0.0294299,0.25735515,0.3065,0.4497868707,1.672713,3.994434,0.00243,Y,G,R,ITEM or TYPOLOGY
182,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",plum,3,0.2706666667,0.258,0.03623380864,0.234,0.32,0.024,0.246,0.289,0.1338687511,0.481651,,0.52296,R,G,R,TYPOLOGY
183,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",pomegranate,3,0.4486666667,0.32,0.206470875,0.286,0.74,0.034,0.303,0.53,0.4601876857,0.692753,,0.12846,R,G,R,TYPOLOGY
184,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",rockmelon,1,0.39,0.39,-,0.39,0.39,-,0.39,0.39,-,-,-,n.a.,R,G,R,TYPOLOGY
185,FRUIT OPENFIELD,"FRUIT OTHER (Excluded citrus, wild berries and olives) (SUB-TYP)",watermelon,1,0.52,0.52,-,0.52,0.52,-,0.52,0.52,-,-,-,n.a.,R,G,R,TYPOLOGY
186,FRUIT OPENFIELD,OLIVES* (SUB-TYP),olives,9,0.5864055556,0.636,0.2012089412,0.22,0.847,0.046,0.607,0.682,0.3431225017,-0.8538515,2.478395,0.05946,G,G,G,ITEM
187,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),blackberry,1,0.421,0.421,-,0.421,0.421,-,0.421,0.421,-,-,-,n.a.,R,G,R,TYPOLOGY
188,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),blueberry,8,0.638995,0.775,0.2881553577,0.18796,0.97,0.145,0.3885,0.8625,0.4509508802,-0.5130052,1.60908,0.11646,Y,G,G,ITEM
189,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),cranberry,3,0.9,0.87,0.04966554809,0.86,0.97,0.01,0.865,0.92,0.05518394232,0.6856676,,0.15714,R,G,R,TYPOLOGY
190,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),currant,2,0.6385,0.6385,0.2015,0.437,0.84,0.2015,0.53775,0.73925,0.3155833986,-,-,-,R,G,R,TYPOLOGY
191,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),gooseberry,1,0.84,0.84,-,0.84,0.84,-,0.84,0.84,-,-,-,n.a.,R,G,R,TYPOLOGY
192,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),raspberry,2,0.632,0.632,0.208,0.424,0.84,0.208,0.528,0.736,0.3291139241,-,-,-,R,G,R,TYPOLOGY
193,FRUIT OPENFIELD,WILD BERRIES (SUB-TYP),strawberry,27,0.675212119,0.61,0.3282155357,0.1950819672,1.5,0.26,0.39,0.903,0.4860924834,0.5671505,2.823542,0.22048,G,G,G,ITEM
194,GRAINS,-,barley,17,0.5329705882,0.48,0.2511032405,0.114,1.106,0.14,0.34,0.62,0.4711390197,0.7605992,2.991769,0.21937,G,G,G,ITEM
195,GRAINS,-,maize,7,0.7932857143,0.48,0.5047366256,0.398,1.64,0.082,0.43,1.0875,0.6362608282,0.8875642,1.899051,0.00738,Y,G,R,ITEM or TYPOLOGY
196,GRAINS,-,millet,2,0.855,0.855,0.385,0.47,1.24,0.385,0.6625,1.0475,0.4502923977,-,-,-,R,G,R,TYPOLOGY
197,GRAINS,-,oat,5,0.7006,0.67,0.2649555434,0.38,1.103,0.21,0.47,0.88,0.3781837617,0.2762221,1.649635,0.78488,Y,G,G,ITEM
198,GRAINS,-,quinoa,12,0.9640333333,0.974,0.1859957317,0.534,1.2,0.159,0.8645,1.132,0.1929349591,-0.7496271,2.90537,0.26679,G,G,G,ITEM
199,GRAINS,-,rye,3,0.41,0.38,0.05715476066,0.36,0.49,0.02,0.37,0.435,0.1394018553,0.6427234,,0.27376,R,G,R,TYPOLOGY
200,GRAINS,-,sorghum,1,0.88,0.88,-,0.88,0.88,-,0.88,0.88,-,-,-,n.a.,R,G,R,TYPOLOGY
201,GRAINS,-,wheat,44,0.6712295455,0.5715,0.4333261655,0.18,3.082,0.1765,0.43825,0.7725,0.6455707566,3.872749,21.96722,0,G,G,R,ITEM
202,LEGUMES,-,bean,14,0.6742857143,0.433,0.4810386721,0.216,1.55,0.205,0.25725,1.09,0.7134048104,0.7304526,1.887611,0.00735,G,G,R,ITEM
203,LEGUMES,-,chickpea,3,0.6733333333,0.77,0.1583947249,0.45,0.8,0.03,0.61,0.785,0.2352396905,-0.68813,,0.14779,R,G,R,TYPOLOGY
204,LEGUMES,-,cowpea,4,0.4775,0.485,0.1094017824,0.33,0.61,0.095,0.3975,0.565,0.2291136805,-0.1320973,1.431257,0.7606,Y,G,G,ITEM
205,LEGUMES,-,green bean fresh,11,0.7324271134,0.515,0.5066516578,0.19899,1.55,0.273,0.2925,1.144854124,0.6917434494,0.2907631,1.638261,0.22403,G,G,G,ITEM
206,LEGUMES,-,lentil,2,1.03,1.03,0.03,1.0,1.06,0.03,1.015,1.045,0.02912621359,-,-,-,R,G,R,TYPOLOGY
207,LEGUMES,-,pea,12,0.58075,0.446,0.6284214516,0.15,2.6,0.11,0.27,0.495,1.082086012,2.691131,8.927979,5e-05,G,G,R,ITEM
208,LEGUMES,-,soybean,5,0.604106,0.5602,0.21789310990483393,0.38,1.0096,0.10020000000000001,0.46,0.61073,0.3606868826080753,1.012201,2.661173,0.27244,Y,G,G,ITEM
209,LEGUMES NOT HEATED GREENHOUSE (green bean),-,green bean fresh,4,0.30525,0.2755,0.07657798313,0.241,0.429,0.034,0.24175,0.339,0.2508697236,0.7665351,1.94516,0.19472,Y,G,G,ITEM
210,MUSHROOM*,,mushroom,6,1.775150017,2.062835052,1.089419538,0.2,3.09,0.8621649485,0.8203400258,2.6375,0.613705618,-0.3552241,1.538277,0.393,Y,G,G,ITEM
211,NUTS,-,almond,13,1.902,1.88,0.9432480708,0.51,3.71,0.73,1.112,2.61,0.4959243274,0.2477233,2.112747,0.83537,G,G,G,ITEM
