,Typology,Sub-typology,Item,n,mean,median,st.dev.,min,max,MAD,Q1,Q3,CV,skewness,kurtosis,Shapiro Wilk test P,FLAG 1 (SIZE),FLAG 2 (outlier),FLAG 3 (adherence to the normal distribution),Suggested CF value to represent food commodity
212,NUTS,-,cashew nut,11,1.556281515,1.382,0.9196128018,0.3515,3.441,0.842,0.857455,2.245333333,0.5909038904,0.4557442,2.353029,0.58015,G,G,G,ITEM
213,NUTS,-,chestnut,3,0.6366666667,0.44,0.2852289529,0.43,1.04,0.01,0.435,0.74,0.4480035909,0.706455,,0.02729,R,G,R,TYPOLOGY
214,NUTS,-,hazelnut,5,1.0674,1.112,0.350358445,0.43,1.5,0.088,1.095,1.2,0.3282353804,-0.8164414,2.659954,0.32693,Y,G,G,ITEM
215,NUTS,-,mixed nuts,1,0.47,0.47,-,0.47,0.47,-,0.47,0.47,-,-,-,n.a.,R,G,R,TYPOLOGY
216,NUTS,-,palm nut,1,0.8,0.8,-,0.8,0.8,-,0.8,0.8,-,-,-,n.a.,R,G,R,TYPOLOGY
217,NUTS,-,peanut,10,0.8853333333,0.8305,0.3010831557,0.279,1.35,0.115,0.7995,1.045,0.3400788657,-0.1370786,2.766971,0.374,G,G,G,ITEM
218,NUTS,-,pistachio,4,1.6025,1.6,0.6521263298,0.88,2.33,0.645,0.9925,2.21,0.4069431075,0.0027141,1.055754,0.16038,Y,G,G,ITEM
219,NUTS,-,walnut,5,1.748666667,2.06,0.8803903175,0.63,3.03,0.97,0.89,2.133333333,0.5034637729,0.0462487,1.610132,0.57493,Y,G,G,ITEM
220,RICE*,-,rice,35,2.53557214092141,2.188780487804878,1.4436770361686828,0.24444444444444446,6.45,0.7381195121951221,1.645,3.08,0.5693693399092405,0.9528329,3.631732,0.01574,G,G,Y,ITEM
221,SEEDS,-,rape seed,3,1.054,0.782,0.7595998947,0.29,2.09,0.492,0.536,1.436,0.720683012,0.4912101,,0.5111,R,G,R,TYPOLOGY
222,SEEDS,-,sesam seed,1,0.88,0.88,-,0.88,0.88,-,0.88,0.88,-,-,-,n.a.,R,G,R,TYPOLOGY
223,SEEDS,-,sunflower seed,2,1.1595,1.1595,0.2505,0.909,1.41,0.2505,1.03425,1.28475,0.2160413972,-,-,-,R,G,R,TYPOLOGY
224,SPICIES,-,chili,1,0.8,0.8,-,0.8,0.8,-,0.8,0.8,-,-,-,n.a.,R,G,R,TYPOLOGY
225,SPICIES,-,ginger,1,0.88,0.88,-,0.88,0.88,-,0.88,0.88,-,-,-,n.a.,R,G,R,TYPOLOGY
226,STARCHY TUBERS,-,potato,35,0.24620977985999995,0.24,0.09661872502949376,0.078,0.45,0.06999999999999998,0.1763,0.32520000000000004,0.39242439956866537,0.0651549,2.24846,0.59682,G,G,G,ITEM
227,STARCHY TUBERS,-,starchy roots,2,0.29,0.29,0.05,0.24,0.34,0.05,0.265,0.315,0.1724137931,-,-,-,R,G,R,TYPOLOGY
228,STARCHY TUBERS,-,sweet potato,3,0.35,0.27,0.1386241922,0.235,0.545,0.035,0.2525,0.4075,0.3960691206,0.67345,,0.19718,R,G,R,TYPOLOGY
229,VEGETABLES HEATED GREENHOUSE,-,cucumber,8,2.587644531,2.54609375,1.021935533,1.3,4.51,0.83809375,1.7245,2.892226563,0.3949288709,0.6253992,2.25812,0.38806,Y,G,G,ITEM
230,VEGETABLES HEATED GREENHOUSE,-,gerkin,4,2.515,2.115,0.7367665845,2.04,3.79,0.04,2.0925,2.5375,0.2929489401,1.148586,2.328803,0.00461,Y,G,R,ITEM or TYPOLOGY
231,VEGETABLES HEATED GREENHOUSE,-,lettuce,7,2.694285714,2.67,1.550844444,0.453,4.73,1.37,1.4,4.1035,0.5756050429,-0.0100653,1.482807,0.5131,Y,G,G,ITEM
232,VEGETABLES HEATED GREENHOUSE,-,pepper,4,4.6,3.725,3.351678684,0.9,10.05,1.45,2.9625,5.3625,0.7286258008,0.72942,2.12144,0.36959,Y,G,G,ITEM
233,VEGETABLES HEATED GREENHOUSE,-,tomato,36,2.885058419,2.425,1.308449263,1.159793814,6.12,0.71,1.9425,3.6625,0.4535260897,0.8683913,2.942967,0.00863,G,G,R,ITEM
234,VEGETABLES NOT HEATED GREENHOUSE,-,cucumber,1,0.32,0.32,-,0.32,0.32,-,0.32,0.32,-,-,-,n.a.,R,G,R,TYPOLOGY
235,VEGETABLES NOT HEATED GREENHOUSE,-,eggplant,1,2.9,2.9,-,2.9,2.9,-,2.9,2.9,-,-,-,n.a.,R,G,R,TYPOLOGY
236,VEGETABLES NOT HEATED GREENHOUSE,-,pepper,2,1.175,1.175,0.075,1.1,1.25,0.075,1.1375,1.2125,0.06382978723,-,-,-,R,G,R,TYPOLOGY
237,VEGETABLES NOT HEATED GREENHOUSE,-,tomato,28,0.9412380952,0.90855,0.5605289875,0.195,2.14,0.44595,0.43925,1.27655,0.5955230567,0.5897799,2.349426,0.06517,G,G,G,ITEM
238,VEGETABLES NOT HEATED GREENHOUSE,-,zucchini,2,1.7714,1.7714,0.1686,1.6028,1.94,0.1686,1.6871,1.8557,0.0951789545,-,-,-,R,G,R,TYPOLOGY
239,VEGETABLES OPENFIELD,ASPARAGUS* (SUB-TYP),asparagus,33,0.9667195402,0.83,0.4849698071,0.38,2.68,0.217,0.6293103448,1.14,0.5016654644,1.50677,5.604864,0.00072,G,G,R,ITEM
240,VEGETABLES OPENFIELD,GREEN LEAFY VEGETABLES (SUB TYP),cabagge,9,0.3030111111,0.234,0.1471054694,0.12,0.64,0.114,0.21004,0.37,0.4854787959,1.043202,3.417958,0.15353,G,G,G,ITEM
241,VEGETABLES OPENFIELD,GREEN LEAFY VEGETABLES (SUB TYP),lettuce,27,0.3981359259,0.41,0.1467135115,0.13,0.62,0.092,0.304,0.4995,0.3685010619,-0.1938394,1.992845,0.26411,G,G,G,ITEM
242,VEGETABLES OPENFIELD,GREEN LEAFY VEGETABLES (SUB TYP),spinach,4,0.4826666667,0.338,0.3228222765,0.18,0.93,0.158,0.259,0.634,0.6688306834,-0.0806969,1.11139,0.17153,Y,G,G,ITEM
243,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),beetroot,2,0.245,0.245,0.135,0.11,0.38,0.135,0.1775,0.3125,0.5510204082,-,-,-,R,G,R,TYPOLOGY
244,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),carrot,16,0.228875,0.235,0.124093148,0.036,0.45,0.1,0.1325,0.325,0.5421874297,0.2236121,1.925177,0.61226,G,G,G,ITEM
245,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),garlic,3,0.674,0.708,0.07499333304,0.57,0.744,0.036,0.639,0.726,0.1112660728,-0.5868705,,0.37672,R,G,R,TYPOLOGY
246,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),onion,12,0.2394833333,0.2223,0.1381497366,0.06,0.522,0.1191,0.13375,0.34115,0.5768657663,0.3960771,2.150914,0.40872,G,G,G,ITEM
247,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),radish,1,0.15379,0.15379,-,0.15379,0.15379,-,0.15379,0.15379,-,-,-,n.a.,R,G,R,TYPOLOGY
248,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),swede,1,0.29,0.29,-,0.29,0.29,-,0.29,0.29,-,-,-,n.a.,R,G,R,TYPOLOGY
249,VEGETABLES OPENFIELD,ROOTS & BULBS (SUB-TYP),turnip,2,0.35,0.35,0,0.35,0.35,0,0.35,0.35,0,-,-,-,R,G,R,TYPOLOGY
250,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",artichoke,1,0.33,0.33,-,0.33,0.33,-,0.33,0.33,-,-,-,n.a.,R,G,R,TYPOLOGY
251,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",broccoli,19,0.6693684211,0.57,0.355259462,0.22,1.87,0.12,0.48,0.7,0.5307383061,2.003211,7.255282,0.00072,G,G,R,ITEM
252,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",cauliflower,6,0.3188,0.3075,0.1334708333,0.0924,0.52,0.0773,0.268425,0.399375,0.4186663528,-0.1850138,2.301351,0.9509,Y,G,G,ITEM
253,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",celery,1,0.32,0.32,-,0.32,0.32,-,0.32,0.32,-,-,-,n.a.,R,G,R,TYPOLOGY
254,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",cucumber,15,0.3153541776,0.27,0.1633975459,0.08,0.804,0.07491803279,0.2217853484,0.378125,0.5181397853,1.561883,5.75996,0.02681,G,G,Y,ITEM
255,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",eggplant,5,0.454584,0.191,0.4443449158,0.095,1.3,0.096,0.18692,0.5,0.9774759249,0.8416572,2.044719,0.26217,Y,G,G,ITEM
256,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",fennel,1,0.48,0.48,-,0.48,0.48,-,0.48,0.48,-,-,-,n.a.,R,G,R,TYPOLOGY
257,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",gerkin,7,0.2285714286,0.21,0.0635674156,0.13,0.33,0.05,0.19,0.275,0.2781074433,0.1135926,1.940646,0.95532,Y,G,G,ITEM
258,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",pepper,8,0.57904,0.6535,0.2309122803,0.18832,0.87,0.2165,0.37,0.71025,0.3987846786,-0.2776511,1.827151,0.62269,Y,G,G,ITEM
259,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",pumpkin,12,0.3846762295,0.2362540984,0.3457140873,0.09,1.31,0.08325409836,0.1645,0.47325,0.8987144532,1.599697,4.54284,0.00251,G,G,R,ITEM
260,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",tomato,68,0.484513725,0.4541,0.2972858109,0.154,2.29,0.1041,0.353515625,0.56140625,0.6135756235,2.324167,14.26455,0,G,G,R,ITEM
261,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",vegetables,4,0.6926075,0.535,0.5275140113,0.18943,1.511,0.305285,0.2498575,0.97775,0.7616348529,0.5901136,1.758644,0.39239,Y,G,G,ITEM
262,VEGETABLES OPENFIELD,"VEGETABLES (fruits, steems, flowers) (SUB-TYP)",zucchini,8,0.6516393443,0.7,0.4188547929,0.09,1.31,0.4102459016,0.2180327869,0.975,0.6427708772,0.0360254,1.625748,0.5393,Y,G,G,ITEM
263,FISH,-,alfonsino,1,3.49,3.49,-,3.49,3.49,-,3.49,3.49,-,-,-,n.a.,R,G,R,TYPOLOGY
264,FISH,-,anchovy,6,0.8144166667,0.82065,0.02866143848,0.7696,0.8551,0.02385,0.794275,0.831425,0.03519259815,-0.2567994,1.863828,0.83297,Y,G,G,ITEM
265,FISH,-,anglerfish,2,12.2922,12.2922,1.8622,10.43,14.1544,1.8622,11.3611,13.2233,0.1514944436,-,-,-,R,G,R,TYPOLOGY
266,FISH,-,carp,3,1.804666667,1.762,0.08627990625,1.727,1.925,0.035,1.7445,1.8435,0.04780933113,0.6208411,,0.31774,R,G,R,TYPOLOGY
267,FISH,-,catfish,1,8.93,8.93,-,8.93,8.93,-,8.93,8.93,-,-,-,n.a.,R,G,R,TYPOLOGY
268,FISH,-,cod,22,3.289318182,3.08,1.359985207,1.25,5.88,1.05,2.265,4.375,0.413455048,0.3914877,1.908219,0.15633,G,G,G,ITEM
269,FISH,-,diamond fish,3,7.560333333,6.017,2.182602931,6.017,10.647,0,6.017,8.332,0.2886913625,0.7071068,,0,R,G,R,TYPOLOGY
270,FISH,-,eel,1,3.88,3.88,-,3.88,3.88,-,3.88,3.88,-,-,-,n.a.,R,G,R,TYPOLOGY
271,FISH,-,fish mixed,6,4.012083333,4.988,2.111764515,0.27,6.218,0.859,2.748375,5.452,0.5263511098,-0.7505734,2.015153,0.23695,Y,G,G,ITEM
272,FISH,-,flatfish,2,6.406,6.406,5.206,1.2,11.612,5.206,3.803,9.009,0.8126756166,-,-,-,R,G,R,TYPOLOGY
273,FISH,-,flathead,3,2.453333333,2.56,0.9013076919,1.3,3.5,0.94,1.93,3.03,0.3673808527,-0.1758623,,0.83999,R,G,R,TYPOLOGY
274,FISH,-,fork beard,2,8.0086,8.0086,1.7586,6.25,9.7672,1.7586,7.1293,8.8879,0.2195889419,-,-,-,R,G,R,TYPOLOGY
275,FISH,-,haddock,3,3.246666667,3.1,0.4370608907,2.8,3.84,0.3,2.95,3.47,0.1346183442,0.4655732,,0.54246,R,G,R,TYPOLOGY
276,FISH,-,hake,6,10.11637778,10.4006,2.523073509,6.876666667,14.1544,2.179,7.8823,11.4675,0.2494048329,0.1293236,1.846158,0.71665,Y,G,G,ITEM
277,FISH,-,herring,6,2.210666667,1.242,1.633968754,0.655,4.55,0.3545,1.1235,3.67875,0.7391294122,0.6555495,1.50774,0.01868,Y,G,Y,ITEM
278,FISH,-,ling,2,6.4486,6.4486,3.3186,3.13,9.7672,3.3186,4.7893,8.1079,0.5146233291,-,-,-,R,G,R,TYPOLOGY
279,FISH,-,mackerel,23,2.054663768,1.8,1.308879985,0.245,5.45,0.6664,1.203433333,2.4332,0.6370287956,1.037784,3.22949,0.0145,G,G,Y,ITEM
280,FISH,-,megrim,1,14.1544,14.1544,-,14.1544,14.1544,-,14.1544,14.1544,-,-,-,n.a.,R,G,R,TYPOLOGY
281,FISH,-,plaice,1,6.13,6.13,-,6.13,6.13,-,6.13,6.13,-,-,-,n.a.,R,G,R,TYPOLOGY
282,FISH,-,pollock,2,1.4,1.4,0.2,1.2,1.6,0.2,1.3,1.5,0.1428571429,-,-,-,R,G,R,TYPOLOGY
283,FISH,-,pomfret,2,6.6286,6.6286,3.1386,3.49,9.7672,3.1386,5.0593,8.1979,0.4734936487,-,-,-,R,G,R,TYPOLOGY
284,FISH,-,porbeagle,1,11.436,11.436,-,11.436,11.436,-,11.436,11.436,-,-,-,n.a.,R,G,R,TYPOLOGY
285,FISH,-,rhombus,1,8.41,8.41,-,8.41,8.41,-,8.41,8.41,-,-,-,n.a.,R,G,R,TYPOLOGY
286,FISH,-,rock fish,1,6.94,6.94,-,6.94,6.94,-,6.94,6.94,-,-,-,n.a.,R,G,R,TYPOLOGY
287,FISH,-,salmon,26,3.799502405,3.3734,1.868484055,1.11,8.87575,0.815,2.59,4.045,0.4917707256,1.331349,4.135528,0.00155,G,G,R,ITEM
288,FISH,-,sardine,5,0.9028,0.9,0.2962960681,0.5,1.414,0.12,0.78,0.92,0.3281967968,0.5104476,2.46111,0.644,Y,G,G,ITEM
289,FISH,-,sea-bass,5,3.59096,3.601,1.26232462,1.9128,5.76,0.661,2.94,3.741,0.3515284548,0.518,2.382,0.733,Y,G,G,ITEM
290,FISH,-,shark,3,10.09044444,11.436,1.990271475,7.276666667,11.55866667,0.1226666667,9.356333333,11.49733333,0.1972431924,-0.7050928,,0.04802,R,G,R,TYPOLOGY
291,FISH,-,sole,2,5.4,5.4,2.05,3.35,7.45,2.05,4.375,6.425,0.3796296296,-,-,-,R,G,R,TYPOLOGY
292,FISH,-,swordfish,2,12.838,12.838,1.402,11.436,14.24,1.402,12.137,13.539,0.1092070416,-,-,-,R,G,R,TYPOLOGY
293,FISH,-,trout,21,3.645946032,4.2,1.143297125,1.3672,5.9528,0.3448,3.02,4.3,0.3135803753,-0.3965869,2.557203,0.09786,G,G,G,ITEM
294,FISH,-,tuna,6,4.676625,3.675625,3.589201988,1.39,11.436,2.200625,1.6425,6.1071875,0.7674769707,0.8159264,2.376687,0.161,Y,G,G,ITEM
295,FISH,-,turbot,2,14.5136,14.5136,4.8864,9.6272,19.4,4.8864,12.0704,16.9568,0.3366773233,-,-,-,R,G,R,TYPOLOGY
296,FISH,-,whiting,2,2.6632,2.6632,1.1232,1.54,3.7864,1.1232,2.1016,3.2248,0.4217482728,-,-,-,R,G,R,TYPOLOGY
297,FISH FROZEN,-,cod frozen,6,3.088333333,3.025,1.356409681,0.75,5.3,0.565,2.7375,3.5975,0.4392044298,-0.1149572,2.66315,0.78163,Y,G,G,ITEM
298,FISH FROZEN,-,fish stick frozen,1,2.260802469,2.260802469,-,2.260802469,2.260802469,-,2.260802469,2.260802469,-,-,-,n.a.,R,G,R,TYPOLOGY
299,FISH FROZEN,-,haddock frozen,1,3.72,3.72,-,3.72,3.72,-,3.72,3.72,-,-,-,n.a.,R,G,R,TYPOLOGY
300,FISH FROZEN,-,herring frozen,4,1.305,1.295,0.2464244306,0.98,1.65,0.205,1.145,1.455,0.1888309813,0.1034473,1.728621,0.98923,Y,G,G,ITEM
301,FISH FROZEN,-,mackerel frozen,3,1.111666667,0.99,0.2847903712,0.84,1.505,0.15,0.915,1.2475,0.2561832425,0.5628501,,0.4139,R,G,R,TYPOLOGY
302,FISH FROZEN,-,mixed fish frozen,1,1.04,1.04,-,1.04,1.04,-,1.04,1.04,-,-,-,n.a.,R,G,R,TYPOLOGY
303,FISH FROZEN,-,pollock frozen,1,0.895,0.895,-,0.895,0.895,-,0.895,0.895,-,-,-,n.a.,R,G,R,TYPOLOGY
304,FISH FROZEN,-,pollock stick frozen,1,2.14,2.14,-,2.14,2.14,-,2.14,2.14,-,-,-,n.a.,R,G,R,TYPOLOGY
305,FISH FROZEN,-,salmon frozen,4,1.9925,1.61,1.476962677,0.55,4.2,0.96,0.7,2.9025,0.7412610676,0.4614086,1.602984,0.40686,Y,G,G,ITEM
306,FISH FROZEN,-,sole frozen,2,14.278,14.278,6.578,7.7,20.856,6.578,10.989,17.567,0.4607087827,-,-,-,R,R,R,TYPOLOGY
307,FISH FROZEN,-,trout frozen,2,4.375,4.375,0.145,4.23,4.52,0.145,4.3025,4.4475,0.03314285714,-,-,-,R,G,R,TYPOLOGY
308,FISH FROZEN,-,tuna frozen,4,2.6625,2.64,0.5935644447,1.85,3.52,0.435,2.3825,2.92,0.2229350027,0.1114906,1.966919,0.89363,Y,G,G,ITEM
309,FISH PROCESSED,-,cod fish stick,1,2.14,2.14,-,2.14,2.14,-,2.14,2.14,-,-,-,n.a.,R,G,R,TYPOLOGY
310,FISH PROCESSED,-,hake fish stick,1,2.14,2.14,-,2.14,2.14,-,2.14,2.14,-,-,-,n.a.,R,G,R,TYPOLOGY
311,FISH PROCESSED,-,makerel fish stick,1,1.01654321,1.01654321,-,1.01654321,1.01654321,-,1.01654321,1.01654321,-,-,-,n.a.,R,R,R,TYPOLOGY
312,FISH PROCESSED,-,tuna in can,6,2.0,2.1,0.2160246899,1.7,2.2,0.1,1.8,2.175,0.108012345,-0.5951697,1.5,0.32081,Y,G,G,ITEM
313,SHELLFISH,-,barnacle,6,4.320466667,2.295,4.080510636,0.7829,11.678,1.3816,1.105925,6.6955,0.9444606222,0.8172261,2.067304,0.10031,Y,G,G,ITEM
314,SHELLFISH,-,krill,1,5.54,5.54,-,5.54,5.54,-,5.54,5.54,-,-,-,n.a.,R,G,R,TYPOLOGY
315,SHELLFISH,-,lobster,5,19.302,20.25,8.189120588,7.72,28.3,7.81,12.44,27.8,0.4242628011,-0.1943619,1.422311,0.41785,Y,R,G,ITEM
316,SHELLFISH,BIVALVES* (SUB-TYP) (Mussels),mussels,7,0.9379428571,0.4649,0.8617477968,0.115,2.54,0.3499,0.3306,1.39225,0.9187636435,0.8717776,2.163004,0.09237,Y,G,G,ITEM
317,SHELLFISH,CEPHALOPOD (SUB-TYP),cuttlefish,2,5.05,5.05,1.34,3.71,6.39,1.34,4.38,5.72,0.2653465347,-,-,-,R,G,R,TYPOLOGY
318,SHELLFISH,CEPHALOPOD (SUB-TYP),octopus,2,5.8,5.8,1.55,4.25,7.35,1.55,5.025,6.575,0.2672413793,-,-,-,R,G,R,TYPOLOGY
319,SHELLFISH,CEPHALOPOD (SUB-TYP),squid,3,7.507337123,6.91,3.136154913,4.00001137,11.612,2.90998863,5.455005685,9.261,0.4177453152,0.2787923,,0.94786,R,G,R,TYPOLOGY
320,SHELLFISH,CRUSTACEAN* (SUB-TYP) (Prawns/Shrimps),shrimps,18,11.95,7.04,10.41578716,2.89,38.0,3.25,5.2425,16.775,0.8716139885,1.281887,3.369668,0.00113,G,G,R,ITEM
321,SHELLFISH FROZEN,-,octopus frozen,1,7.878611111,7.878611111,-,7.878611111,7.878611111,-,7.878611111,7.878611111,-,-,-,n.a.,R,G,R,TYPOLOGY
322,SHELLFISH FROZEN,-,shrimps frozen,4,17.73375,15.065,12.02475955,5.805,35.0,8.5625,6.85125,25.9475,0.6780720123,0.3481804,1.460787,0.38053,Y,G,G,ITEM
