Item,Footprint,Energy_kcal,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg,VitB6_mg,VitB12_mcg,VitC_mg,VitE_mg,Folate_mcg,Niacin_mg,Riboflavin_mg,Thiamin_mg,Calcium_mg,Copper_mcg,Iron_mg,Magnesium_mg,Manganese_mg,Phosphorus_mg,Selenium_mcg,Zinc_mg
agave cooked southwest,0.68988,135,0.99,0.29,32,20.87,10.6,6,0.087,0,0.3,0.36,3,0.162,0.099,0.012,460,0.112,3.55,39,0.142,9,0.2,0.25
agave dried southwest,1.033266667,341,1.71,0.69,81.98,50.7,15.6,1,0.216,0,0.3,0.76,7,0.87,0.644,0.021,770,0.189,3.64,207,0.337,37,0.6,12.1
agave raw southwest,1.691277778,68,0.52,0.15,16.23,2.58,6.6,2,0.055,0,4,0.23,7,0.162,0.039,0.029,417,0.138,1.8,55,0.094,7,0.4,0.15
bear black,1.496333333,155,20.1,8.3,0,0,0,0,0,0,0,0,0,3.2,0.68,0.16,0,0,7.2,0,0,162,0,0
blackberries wild,0.491,52,0.84,1.07,9.84,3.65,3.2,5,0.039,0,4.7,0.91,11,0.314,0.144,0.06,5,0.222,0.21,4,0.287,11,0,0.15
blueberries wild,0.971222222,52.5,0.96,0.38,11.355,3.23,1.3,3,0.013,0,10.25,0.845,16.5,0.4985,0.257,0.0485,14,0.015,0.735,3.5,1,14.5,0,0.1
bread blue corn,0.7775,186,3.1,1.53,39.84,12.94,3.6,0,0.168,0,0,0.34,0,0.55,0,0.03,34,0.119,1.58,43,0.405,94,3,0.82
buffalo free range,1.31,121.5,26.975,1.55,0,0,0,0,0.787,1.41,0,0.295,4,6.97,0.3935,0.161,3.5,0.153,3.185,24.5,0.011,223,8.75,4.03
caribou bone marrow,2.64,786,6.7,84.4,0,0,0,0,0,0,0,0,0,0.2,0,0.04,0,0,4.5,0,0,107,0,0
caribou eye,2.673333333,326,10.8,31.4,0,0,0,0,0,0,0,0,0,0.2,0.05,0.01,19,0,4.7,0,0,58,0,0
caribou hind quarter,3.6,159,28.81,4.82,0,0,0,94,0.373,6.47,0,0.88,4,5.89,0.814,0.291,5,0.325,4.8,24,0.043,215,16.5,4.3
caribou hind quarter meat,5.129285715,122,22.63,3.37,0,0,0,94,0.351,7.05,0,0.69,4,7.15,0.962,0.442,5,0.27,4.1,26,0.037,230,12.5,2.1
caribou liver,8.465,122,15,3.9,6.8,0,0,0,0,0,0,0,0,0,0,0,4,0,15.7,0,0,282,0,0
caribou rump meat,0.595,255,52.06,5.23,0,0,0,52,0.62,7.16,0,0.09,3,13.2,1.24,0.333,14,0.6,11,60,0.099,480,30.5,9.4
caribou shoulder meat,0.55,271,59.38,3.67,0,0,0,11,0.499,15.1,0,0.07,8,14.8,1.3,0.312,14,0.78,11,62,0.11,550,36.8,9.4
caribou tongue,1.005,260,13.7,22.8,0,0,0,0,0,0,0,0,0,0,0,0.12,6,0,2.8,0,0,150,0,0
chokecherries raw,1.239375,159,2.965,1.335,33.75,11.795,18.5,5,0.1955,0,3.1,0.55,5,0.65,0.1155,0.0315,50,0.127,0.545,24,0.3045,56,0.85,0.26
cloudberries raw alaska native,0.989176471,51,2.4,0.8,8.6,0,0,0,0,0,158,0,0,0.9,0.07,0.05,18,0,0.7,0,0,35,0,0
cockles raw alaska native,1.464,79,13.5,0.7,4.7,0,0,0,0,0,0,0,0,3.2,0.2,0.01,30,0,16.2,0,0,0,0,0
corn dried,2.04,419,14.48,10.64,66.27,21.32,20.5,13,1.11,0,0,0.44,0,8.25,0.181,0.261,25,0.293,2.61,149,0.9,344,56.5,3.06
corn white,1.1,386,9.72,5.18,75.2,6.47,16.6,0,0.289,0,0,0,0,3.31,0.067,0.08,14,0.231,2.29,123,0.926,312,0,3.15
cranberries wild,3.190466667,55,1.1,0.2,12.3,0,6.7,0,0,0,15,0,0,0.9,0.01,0,20,0,1,0,0,15,0,0
elk free range,1.175,121.5,24.9725,2.3875,0,0,0,0,0.80475,2.855,0,0.315,0.5,7.1025,0.3585,0.1695,4.25,0.16525,5.295,24.5,0.027,220.75,18.525,5.6425
fish salmon,2.84,116,20.69,3.67,0,0,0,32,0.189,8.08,0,0.49,18,8.79,0.217,0.156,7,0.137,0.56,26,0.03,230,39.7,0.54
fish halibut,3,114.5,21.33,2.825,0.905,0,0,47.5,0.328,2.165,0,1.475,7.5,6.0045,0.124,0.0745,26.5,0.0415,0.315,27.5,0.011,259.5,55.85,0.68
fish herring,2.88,489,44.5,34.6,0,0,0,0,0,0,0,0,0,2.2,0,0.01,0,0,0,0,0,684,0,0
fish herring eggs,3.2,193,35,4.265,3.635,0,0,0,0,0,0.3,0,0,2.95,0.145,0.075,24,0,1.35,0,0,404,0,0
fish herring eggs on giant kelp,2.84,63,11.3,0.8,2.6,0,0,0,0,0,0,0,0,2.7,0.13,0.1,161,0,3.4,0,0,0,0,0
fish pike,2.96,156,16.6,8,4.3,0,0,0,0,0,0,0,0,5,0.7,0.1,28,0,2.1,0,0,412,0,0
fish salmon,2.78,210.4615385,27.94846154,10.77538462,0.330769231,0,0,27,0.185307692,5.637692308,0,0.483846154,4.307692308,9.035769231,0.267923077,0.111153846,43.38461538,0.073,1.47,21.38461538,0.019,227.3846154,26.26153846,0.471538462
fish whitefish,2.68,163.4,25.12,6.084,1.998,0,0,26,0.1048,14.96,2.4,0.668,12.8,2.9712,0.3022,0.0902,181.8,0.0944,4.568,29.6,0.09,433,41.16,1.618
huckleberries raw alaska native,0.623756532,37,0.4,0.1,8.7,0,0,0,0,0,2.8,0,0,0.3,0.03,0.01,15,0,0.3,0,0,0,0,0
moose liver,0.49045,155,24.38,4.89,3.43,0,0,0,0.91,71,22.6,0,0,10.72,4.1,0.196,7,2.789,6.77,20,0.413,429,0,6.07
moose meat,1.96,103,22.3,1.5,0,0,0,0,0,0,4,0,0,5,0.24,0.07,5,0.067,3.28,23,0.008,165,0,2.8
mouse nuts roots alaska native,0.47,81,3.9,0.1,16.1,0,0,0,0,0,16,0,0,0.1,0.04,0.01,22,0,0,0,0,175,0,0
mutton cooked,1.31,234,33.43,11.09,0.08,0,0,0,0.377,4.44,0,0.8,0,6.52,0.3,0.06,10,0.062,4.76,31,0.033,272,38,5.93
oil spotted seal alaska native,1.37,894,0,99.32,0,0,0,1044,0,0,0,6.28,0,0,0,0,0,0,0,0,0,0,2.2,0
oil whale,1.126,900,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rhubarb wild,1.33,61,4.2,0.5,9.9,0,0,0,0,0,33,0,0,0.1,0,0.1,0,0,0,0,0,87,0,0
smelt dried alaska native,0.612069375,386,56.19,17.9,0,0,0,139,0.176,19.1,0,4.51,0,5.97,0.262,0.073,1600,0.148,5.4,89,0.72,1400,194,6.7
soup fish,0.375669154,72,7.4,2.2,5.6,0,0,0,0.01,0,0.3,0,0,2.64,0.02,0.07,35,0,0.5,1,0.01,112,0,0
squash indian,6.6,21,0.415,0.175,4.43,2.78,0.75,0,0.0455,0,2.25,0,0,0.136,0.0175,0.015,4.5,0.0085,0.085,5,0.0135,6,0,0.035
squirrel ground,1.02,111,19.3,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,175,0,0
stew moose alaska native,4.3,55,6.6,0.5,6,0,0.5,0,0.03,0,1,0,0,1.5,0.08,0.06,12,0.02,1.52,6,0.09,16,0,0.12
stew mutton,1.32,103,8.62,4.34,7.27,0.61,1.7,0,0.108,1.16,0,0.37,0,2,0.11,0.03,38,0.063,1.21,21,0.087,111,8.4,1.87
stew pinto bean and hominy,1.49,32,1.42,0.54,5.38,0,1.5,0,0.036,0,0,0.04,0,0.097,0,0,7,0.036,0.37,11,0.059,25,2.2,0.18
stew soup caribou alaska native,0.62,41,3.8,0.7,4.8,0,0.1,0,0.06,0,1.5,0,0,0.27,0.01,0.02,7,0.03,0.2,5,0.08,12,0,0.1
tea herbal,0.109,2,0.12,0.2,0,0,0,0,0,0,0,0,0,0,0,0,5,0.007,0.03,0,0.004,0,0,0.05
tennis bread plain apache,1.45,258,9,1.05,53.26,3.01,2.6,0,0.059,0,0,0.07,252,3.41,0.291,0.69,67,0.03,3.4,28,0.48,160,15.5,0.53
tortilla blue corn,1.77,276,7.83,1.4,58.12,2.97,3.4,0,0.111,0,0,0.17,0,3.93,0.17,0.387,174,0.126,2.89,32,0.604,339,8.8,0.68
willow leaves in oil alaska native,2.741769912,592,2.6,61,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,58,0,0
willow young leaves,1.43,122,6.1,1.6,20.7,0,0,0,0,0,190,0,0,2.3,0,0,130,0,2.6,0,0,126,0,0
child formula mead johnson,4.8,285.5,9.915,13.24,31.685,30.7,0,666,0.587,1.735,22.8,5.9,75.5,5.872,0.528,0.444,264,0.444,5.275,58.5,0,198,0,2.64
infant formula mead johnson,3.43,257.2,5.593,13.619,28.433,28.438,0,231.5,0.1584,0.776,31.43,2.849,68.1,2.6171,0.366,0.2146,204.3,0.1956,4.637,20.5,7.7289,114.4,7.22,2.583
infant formula mead johnson,2.98,246.9565217,6.290217391,12.71934783,26.83434783,26.36108696,0,241.2826087,0.156695652,0.729347826,30.38478261,3.227826087,70.34782609,2.739608696,0.286891304,0.199130435,277.4565217,0.192369565,4.189130435,23.23913043,0.036130435,185.4347826,6.865217391,2.649782609
infant formula nestle,2.71,206.3571429,5.023571429,10.04928571,23.955,17.81857143,0,178.5,0.135214286,0.572857143,21.46428571,3.015,54.35714286,2.415642857,0.243071429,0.157214286,200.1428571,0.187071429,3.542142857,19,0,122.0714286,4.564285714,1.768571429
toddler formula mead johnson,1.685,282.5,7.39,15.265,31.59,30.09,0,257,0.1705,0.865,26.6,2.685,78.5,2.992,0.423,0.2775,366.5,0.2505,5.185,22.5,0,254.5,7.95,2.59
artificial blueberry muffin mix dry,1.15,407,4.7,8.7,77.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bear naked double chocolate cookies,1.84,423,6.6,16.9,66.9,35.2,7,0,0,0,0,0,0,0.3,0.04,0.07,0,0,3.7,54,0,88,0,0.8
bear naked fruit and nut cookies,3.837506911,443,7.5,21.4,61.6,29.4,7.1,0,0.06,0,0,0.9,0,0.5,0.09,0.09,0,0,2.1,37,0,86,0,0.6
bagel wheat,2.3159,250,10.2,1.53,48.89,6.12,4.1,0,0.147,0,0,0.32,108,3.37,0.209,0.403,20,0.175,2.76,51,1.43,142,28.7,1.1
biscuits mixed grain,2.8975,263,6.1,5.6,47.4,0,0,0,0.065,0,0,0,133,3.4,0.21,0.39,17,0.115,2.75,30,0.659,236,0,0.6
biscuits plain or buttermilk,2.303482143,331.75,7.05625,11.2075,50.5925,6.0275,1.7625,3.75,0.0485,0.10875,0.1375,0.3675,118.25,3.449875,0.304875,0.426375,96.375,0.09775,2.66125,19,0.36725,428.75,13.7875,0.49875
bread multi grain,0.99412,288,14.52,4.6,47.11,6.94,8.1,0,0.286,0,0.1,0.4,70,4.394,0.142,0.243,111,0.307,2.72,85,2.201,247,35.8,1.85
bread multi grain includes whole grain,1.241734167,265,13.36,4.23,43.34,6.39,7.4,0,0.263,0,0.1,0.37,75,4.042,0.131,0.279,103,0.282,2.5,78,2.025,228,32.9,1.7
bread banana,2.713,326,4.3,10.5,54.6,0,1.1,106,0.15,0.1,1.7,0,48,1.446,0.2,0.172,21,0.072,1.4,14,0.209,58,12.1,0.35
bread boston brown,2.717,195,5.2,1.5,43.3,2.42,4.7,25,0.082,0.01,0,0.32,14,1.12,0.115,0.014,70,0.08,2.1,63,1.02,112,21.9,0.5
bread chapati or roti,0.885492222,298,9.55,8.325,46.245,2.825,7.3,0,0.275,0,0,0.715,22.5,5.695,0.19,0.5,64.5,0.2405,2.605,59,1.499,171,40.15,1.555
bread cheese,0.66633,408,10.42,20.83,44.83,2.08,2.1,24,0.048,0.24,0,1.49,159,3.279,0.303,0.433,90,0.086,2.49,17,0.366,120,19.8,0.96
bread cornbread,2.230607143,358,6.8225,10.27,59.24,9.0975,3.825,15,0.1135,0.14,0.15,0.1675,91.25,2.13425,0.19025,0.2385,124.5,0.0735,1.86,22.5,0.2425,384.5,6.1,0.6025
bread cracked wheat,1.970555556,260,8.7,3.9,49.5,0,5.5,0,0.304,0.02,0,0,76,3.671,0.24,0.358,43,0.222,2.81,52,1.371,153,25.3,1.24
bread egg,1.410825,301,10,6.3,50.2,1.86,2.4,66,0.064,0.105,0,0.275,129,4.8215,0.434,0.4115,97.5,0.17,3.19,20,0.5245,111.5,31.5,0.825
bread french or vienna,1.169911429,319,13,2.14,61.93,3.59,3.1,0,0.096,0,0.2,0.19,217,5.38,0.37,0.427,47,0.15,3.87,31,0.573,126,29.7,1.05
bread french or vienna includes sourdough,1.1465,272,10.75,2.42,51.88,4.62,2.2,0,0.107,0,0,0.21,170,4.817,0.427,0.71,52,0.152,3.91,32,0.577,105,28.6,1.04
bread irish soda,1.6,290,6.6,5,56,0,2.6,48,0.083,0.05,0.8,0,73,2.405,0.269,0.298,81,0.13,2.69,23,0.355,114,16,0.57
bread italian,1.355,271,8.8,3.5,50,0.83,2.7,0,0.048,0,0,0.29,304,4.381,0.292,0.473,78,0.191,2.94,27,0.464,103,27.2,0.86
bread naan indian bread,0.267,288.5,9.91,6.175,48.32,3.475,3.5,1,0.1115,0,0,1.055,8,4.71,0.345,0.478,71.5,0.1435,2.49,47.5,0.957,144,19.65,1.025
bread oat bran,1.35,247.5,10.9,4.6,41.75,8.08,4.7,2,0.0565,0,0,0.46,112,4.8045,0.3445,0.4735,68,0.1315,3.275,34.5,0.7695,128.5,31.5,0.97
bread oatmeal,1.62,280.5,8.8,4.6,50.6,8.49,4.15,5,0.0675,0.025,0.15,0.505,81,3.102,0.2375,0.373,69,0.218,2.82,39,0.981,131.5,25.65,1.065
bread pan dulce,0.4179028,367,9.42,11.58,56.38,12.5,2.3,5,0.057,0.11,1.2,0.29,155,3.463,0.23,0.377,86,0.121,2.87,24,0.46,94,26.2,0.84
bread paratha indian bread,0.41262018,326,6.36,13.2,45.35,4.15,9.6,2,0.08,0,0,1.35,10,1.83,0.076,0.11,25,0.146,1.61,37,1.054,120,7.1,0.82
bread pita,0.797533333,272,9.333333333,1.666666667,55.46666667,0.706666667,3.933333333,0,0.111,0,0,0.303333333,74.66666667,3.204666667,0.168,0.401666667,62.33333333,0.208666667,2.36,40.33333333,0.900666667,124.6666667,23.7,1.066666667
bread potato,0.854880238,266,12.5,3.13,47.07,9.38,6.3,24,0.232,0.15,0,0.47,149,1.25,0.106,0.188,188,0.094,2.25,28,0.253,369,9.5,1.44
bread pound cake type,1.48,390,7.06,17.45,51.29,18.1,1.7,0,0.05,0,0,1.42,0,4.7,0.18,0.07,46,0.03,2.2,19,0.26,300,13.5,0.62
bread protein,2.333,270,13.2,2.4,48.1,1.44,3.3,0,0.07,0,0,0.36,149,4.241,0.389,0.317,136,0.205,4.56,56,0.803,189,36.2,1.17
bread protein includes gluten,1.36,245,12.1,2.2,43.8,1.44,3,0,0.071,0,0,0.36,173,4.289,0.394,0.36,124,0.417,4.15,65,1.472,185,32.9,1.82
bread pumpernickel,1.020266667,262.5,9.1,3.25,49.85,0.555,6.8,0,0.125,0,0,0.44,131.5,3.074,0.303,0.307,71,0.301,3.01,57,1.3695,186.5,25.7,1.55
bread raisin,0.7441,281.6666667,8.133333333,4.533333333,53.83333333,3.953333333,4.433333333,0,0.068666667,0,0.2,0.196666667,112.6666667,2.784,0.320333333,0.27,68,0.203666667,2.626666667,26.66666667,0.515666667,112,13.9,0.74
bread reduced calorie,0.824,212.8333333,9.37,3.136666667,43.51166667,3.08,9.85,0,0.069,0.07,0.2,0.22,109.1666667,3.462166667,0.228166667,0.361166667,95.5,0.195166667,3.066666667,37,0.783333333,121.8333333,24.68333333,1.07
bread rice bran,3.294,253.5,9.3,4.8,45.4,4.875,5.1,0,0.238,0,0,0.68,121.5,6.736,0.2965,0.6105,72,0.183,3.765,78,1.553,176,29.95,1.345
bread roll,0.503,318,10.65,5.8,55.77,3.55,2.2,1,0.105,0.13,0.2,0,176,5.585,0.43,0.68,41,0.135,3.9,30,0.68,111,38.8,0.88
bread rye,27.7232718,271.5,8.95,3.45,50.7,4.04,6.1,0,0.0745,0,0.3,0.35,149.5,3.784,0.3335,0.408,76.5,0.195,2.965,41.5,0.8645,131.5,32.45,1.195
bread wheat,19.54409099,272.6666667,11.44666667,3.22,49.45333333,5.776666667,5.966666667,0,0.114666667,0,0.133333333,0.27,120.3333333,5.441666667,0.296666667,0.454666667,327.3333333,0.168666667,4.156666667,43.33333333,1.062666667,146.6666667,26.1,1.203333333
bread wheat bran,71.39276803,248,8.8,3.4,47.8,9.68,4,0,0.176,0,0,0.32,161,4.402,0.287,0.397,74,0.221,3.07,81,1.668,185,31,1.35
bread wheat germ,9.900066667,277,10.15,3.1,51.3,3.935,2.2,0,0.0875,0.07,0.25,0.54,161,4.523,0.377,0.3505,94.5,0.203,3.665,33,1.052,148,28.85,1.22
bread white,5.342395344,279.6666667,8.441666667,3.871666667,51.83666667,2.453333333,1.916666667,5.666666667,0.060833333,0.028333333,0.033333333,0.113333333,149.1666667,3.986666667,0.332166667,0.445166667,96.5,0.121666667,3.241666667,22.5,0.4395,101.5,20,0.658333333
bread whole wheat,5.7,285.25,11.58,4.7175,50.4175,4.5425,6.975,0,0.212,0,0,1.2225,65.25,4.524,0.22575,0.33475,90,0.357,2.9825,86,2.16675,226.75,39.85,1.7675
bread crumbs dry,8.475714286,389,13.74,5.39,70.235,5.97,4.7,5,0.146,0.35,1.35,0.17,173.5,6.3975,0.409,0.964,182.5,0.2495,4.875,44.5,0.9515,171,24.95,1.44
bread sticks plain,3.4,412,12,9.5,68.4,1.26,3,0,0.073,0,0,1.01,255,5.281,0.553,0.589,22,0.188,4.28,32,0.557,121,37.5,0.88
bread stuffing bread,10.24,281.5,7.1,6,48.95,5.19,3.05,59,0.096,0.015,0,0.89,139.5,3.6205,0.2555,0.366,64.5,0.155,2.45,26,0.3815,91.5,48.9,0.605
bread stuffing cornbread,7.55,284,6.45,6.5,49.3,4.345,8.6,43,0.092,0.01,2.15,0.425,214,3.06,0.22,0.313,52,0.1485,2.095,28.5,0.3215,73.5,30.15,0.49
breakfast tart low fat,11.8655,372,3.99,5.99,76.8,4.87,1.5,285,0.38,0,3.8,0.53,133,3.8,0.549,0.285,44,0.073,3.42,44,0,93,12.9,0.28
cake angelfood,9.288191958,257.5,6,0.55,58.25,15.255,0.85,0,0.0185,0.045,0,0.005,43,0.527,0.3465,0.097,112,0.073,0.375,10,0.074,278,11.3,0.1
cake boston cream pie,8.647,252,2.4,8.5,42.9,36.11,1.4,24,0.026,0.16,0.2,0.15,18,0.191,0.27,0.408,23,0.042,0.38,6,0.05,49,4.1,0.16
