Item,Footprint,Energy_kcal,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg,VitB6_mg,VitB12_mcg,VitC_mg,VitE_mg,Folate_mcg,Niacin_mg,Riboflavin_mg,Thiamin_mg,Calcium_mg,Copper_mcg,Iron_mg,Magnesium_mg,Manganese_mg,Phosphorus_mg,Selenium_mcg,Zinc_mg
cake carrot,8.2,415,5.1,9.8,79.2,0,0,97,0.079,0.04,1.2,0,104,2.205,0.17,0.265,172,0.05,1.8,8,0.528,247,14.9,0.2
cake cherry fudge with chocolate frosting,8.18,264,2.4,12.5,38,32.94,1.2,77,0.06,0.21,13.6,0.75,13,0.7,0.19,0.03,48,0.057,1.1,19,0.067,105,3.4,0.28
cake chocolate,14.27333333,383.6666667,4.46,14.43,62.13333333,26.49666667,2.033333333,0.666666667,0.024,0.22,0.133333333,1.66,49,1.442333333,0.146666667,0.117,74.33333333,0.231666667,2.523333333,34.66666667,0.274,176.3333333,7.666666667,0.683333333
cake fruitcake,14.07556667,324,2.9,9.1,61.6,27.42,3.7,7,0.046,0.01,0.5,0.9,32,0.791,0.099,0.05,33,0.05,2.07,16,0.22,52,2,0.27
cake gingerbread,18.85333333,396.5,4.15,15.1,61.9,23.31,0.85,7,0.1155,0.03,0.15,0.1,64,2.144,0.201,0.265,82.5,0.2205,3.79,45.5,0.6195,140,9.2,0.375
cake marble,3.228266612,416,3.4,11.7,79.5,35.71,2.9,1,0.025,0,0,0.85,55,1.546,0.13,0.181,76,0.135,1.62,18,0.139,275,2.6,0.35
cake pineapple upside down,1.7425,319,3.5,12.1,50.5,0,0.8,62,0.034,0.08,1.2,0,39,1.19,0.156,0.153,120,0.087,1.48,13,0.35,82,9.4,0.31
cake pound,27.20904498,366.4,5.484,14.532,53.716,19.294,0.94,33.8,0.0248,0.128,0.04,0.132,37.2,0.9224,0.217,0.109,54,0.0528,1.454,11.4,0.1232,134.6,6.82,0.422
cake shortcake,18.00556969,346,6.1,14.2,48.5,0,0,18,0.03,0.07,0.2,0,83,2.573,0.272,0.311,205,0.076,2.54,16,0.33,143,17,0.48
cake snack cakes,3.751428571,396.75,3.63,12.9025,66.55,34.5475,8.5,3,0.13,0.1675,0.5,0.9975,71,2.22325,0.22775,0.19875,128,0.24075,2.5775,55,0.1975,180,15.65,1.0925
cake sponge,1.432598057,293.5,6.35,3.5,59.35,18.33,0.25,60.5,0.0555,0.305,0,0.12,62,1.568,0.285,0.201,56,0.059,2.15,10,0.1885,118.5,13.8,0.55
cake white,1.437,391.2,4.12,10.02,72.38,28.366,0.64,5.4,0.0208,0.044,0.06,0.064,73.2,1.6772,0.17,0.1926,80,0.059,1.31,10.4,0.266,202.6,5.78,0.29
cake yellow,5.786150705,394.8571429,4.035714286,11.52285714,69.81142857,24.07285714,0.971428571,11.85714286,0.039285714,0.095714286,0.057142857,1.054285714,76.71428571,1.362428571,0.153571429,0.159714286,122.2857143,0.073428571,1.454285714,11,0.199571429,227.8571429,4.8,0.322857143
cake mix angelfood,4.025,366,6.4,0.27,86.13,61.33,0.5,0,0.009,0.05,0,0,60,0.267,0.267,0,153,0.094,0.27,11,0.142,337,12.6,0.16
cake mix pudding,4.025,350,4.17,3.24,81.25,42.13,2.1,1,0.035,0,0,0.08,80,2.315,0.231,0.231,189,0.156,3.01,22,0.105,294,3.1,0.42
cheesecake prepared from mix no bake type,7.9325,274,5.5,12.7,35.5,0,1.9,96,0.052,0.31,0.5,0,38,0.493,0.263,0.121,172,0.029,0.47,19,0.12,234,4.7,0.46
cinnamon buns frosted includes honey buns,17.94,452,4.45,26.61,48.6,25.7,1.2,0,0.038,0.16,0.3,1.15,109,2.404,0.138,0.211,183,0.062,1.37,14,0.292,131,13,0.53
coffeecake cheese,3.49622331,339,7,15.2,44.3,0,1,86,0.058,0.34,0.1,0,53,0.682,0.125,0.105,59,0.052,0.64,15,0.172,101,13.3,0.59
coffeecake cinnamon with crumb topping,4.239098846,397.5,5.975,17.05,55.975,18.0125,1.75,27,0.037,0.125,0.25,0.08,80.5,1.6455,0.15725,0.2005,98,0.15475,1.505,20.25,0.4055,171.75,12.5,0.6025
coffeecake creme filled with chocolate frosting,4.1,331,5,10.8,53.8,0,2,37,0.041,0.2,0.1,0,58,0.84,0.074,0.08,38,0.07,0.51,15,0.19,75,14.4,0.44
coffeecake fruit,5.106728977,311,5.2,10.2,51.5,0,2.5,7,0.037,0.02,0.8,0,67,2.573,0.19,0.037,45,0.03,2.43,17,0.24,118,16.5,0.65
cookie butter or sugar,3.24822457,503,4.1,23.5,68.83,33.8,1.9,0,0.026,0.03,0,1.81,94,2.1,0.19,0.34,19,0.365,2.44,13,0,74,9,0.2
cookie chocolate,2.07,507,4.5,24.2,67.87,32,2.3,0,0.023,0.02,0,2.79,92,2.5,0.19,0.29,15,0.267,3,25,0,75,11.8,0.3
cookie vanilla with caramel,2.075,489,3.5,25.8,64.1,35.8,4.4,6,0.05,0.04,0.2,2.42,42,1.2,0.12,0.14,40,0.38,3.2,30,0.227,76,9.4,0.5
cookies animal,4.305,509,3,24.1,70.09,41.1,0.9,0,0.014,0,0,0.93,94,1.7,0.15,0.28,6,0.052,1.57,7,0,5,11.3,0.24
cookies animal crackers includes arrowroot,0.73,446,6.9,13.8,74.1,23.3,1.1,0,0.022,0.05,0,0.12,165,3.47,0.326,0.35,43,0.157,2.75,18,0.423,114,7,0.64
cookies brownies,2.812144286,415.2,4.134,16.496,66.536,15.068,3.48,39.4,0.0446,0.05,0.12,0.148,62,1.4532,0.1836,0.1756,23.4,0.2184,1.918,31.8,0.2534,86.2,7.06,0.586
cookies butter,3.16,467,6.1,18.8,68.9,10.12,0.8,162.5,0.036,0.36,0,0.29,65.5,1.755,0.203,0.218,29,0.2,1.255,12,0.17,102,4.2,0.38
cookies chocolate chip,2.095343049,473.4,4.888,22.763,65.072,18.069,1.69,30.5,0.0433,0.035,0.05,0.609,66.7,1.869,0.1955,0.2044,27.1,0.2633,2.888,35.1,0.4786,87.5,5.09,0.649
cookies chocolate sandwich,0.494625,467.8,4.116,21.08,69.954,39.432,3.56,0.8,0.024,0.022,0,1.852,80.4,2.4238,0.2116,0.2442,34,0.2788,6.194,34.6,0.3944,103.6,6.68,0.634
cookies chocolate wafers,0.6,433,6.6,14.2,72.7,37.43,3.4,3,0.051,0.09,0,0.72,75,2.858,0.266,0.203,31,0.463,4.01,53,0.696,132,5.7,1.09
cookies coconut macaroon,0.658,460,3.02,22.55,61.22,45.16,5.1,0,0.096,0,0,0.19,3,0.22,0.06,0.02,5,0.269,0.82,29,0,68,6.8,0.73
cookies fig bars,2.43,348,3.7,7.3,70.9,46.36,4.6,9,0.075,0.09,0.3,0.65,53,1.874,0.217,0.158,64,0.147,2.9,27,0.343,62,3.3,0.39
cookies fortune,7.35,378,4.2,2.7,84,45.42,1.6,1,0.013,0.01,0,0.03,105,1.84,0.13,0.182,12,0.06,1.44,7,0.19,35,2.9,0.17
cookies fudge,2.943543814,349,5,3.7,78.3,0,2.8,0,0.031,0.08,0.1,0,67,1.203,0.194,0.226,34,0.291,2.48,32,0.322,83,3.6,0.55
cookies gingersnaps,0.9975,416,5.6,9.8,76.9,19.92,2.2,0,0.098,0,0,0.97,145,3.235,0.293,0.2,77,0.305,6.4,49,1.555,83,5.1,0.55
cookies graham crackers,0.81292,438.6666667,5.466666667,14.03666667,74.13333333,28.33666667,3.766666667,0.666666667,0.126,0.033333333,0.033333333,1.12,112.3333333,3.319,0.234333333,0.329333333,184,0.187,2.956666667,37.33333333,0.494333333,145,17.03333333,0.773333333
cookies ladyfingers,1.78,364,10.6,9.1,59.7,12.695,1,85,0.122,0.75,1.85,0.315,90.5,2.104,0.428,0.284,47,0.095,3.58,12,0.24,173,10.55,1.14
cookies marshmallow,2.43,421,4,16.9,67.7,44.8,2,1,0.062,0.17,0.1,0.14,37,0.784,0.208,0.093,46,0.262,2.53,36,0.285,97,4.4,0.65
cookies molasses,0.730922078,430,5.6,12.8,73.8,17.6,1,0,0.104,0,0,0.11,146,3.031,0.264,0.355,74,0.373,6.43,52,1.257,95,5.6,0.45
cookies oatmeal,1.165384615,443.375,6.0375,18,66.4,7.03875,1.7125,40.375,0.0545,0.0325,0.2375,0.2225,60.375,1.86075,0.180625,0.251,59.625,0.202,2.69125,34.125,0.862,147.5,10.9125,0.7075
cookies oatmeal sandwich,0.837,398,2.61,18.29,55.62,31.36,2.6,1,0.046,0.01,0,2.21,56,1.146,0.111,0.236,0,0.137,1.88,35,0.824,94,6.8,0.67
cookies peanut butter,1.4105,481.5,8.476666667,25.925,55.77833333,4.763333333,1.583333333,29,0.091833333,0.038333333,0.016666667,1.173333333,90.66666667,3.8855,0.195833333,0.2295,50.66666667,0.155333333,1.88,40.33333333,0.405,166,8.7,0.785
cookies peanut butter sandwich,0.416333333,506.5,9.4,27.55,58.2,17.72,0.95,0.5,0.1085,0.12,0.05,0.935,81,4.499,0.2055,0.3355,48,0.252,2.575,50,0.8085,171,5.6,1.045
cookies raisin,0.22,401,4.1,13.6,68,47.56,1.2,2,0.052,0.03,0.4,2.22,48,1.967,0.206,0.216,46,0.413,2.29,21,0.305,83,2.8,0.32
cookies shortbread,0.22,528,5.135,29.36,61.04,10.825,1.55,0.5,0.0455,0.005,0,1.22,113,2.878,0.267,0.323,21.5,0.121,2.705,16,0.505,75.5,4.7,0.535
cookies sugar,0.395142857,464,4.9875,21.3825,63.54,28.16,1.05,67,0.035,0.0925,0.05,1.51,77,2.55225,0.18425,0.22825,51.5,0.05875,2.065,10,0.305,136.25,8.1,0.34
cookies vanilla wafers,0.354612903,457,4.65,17.3,72.35,18.75,1.95,4,0.0485,0.085,0,0.115,82,3.041,0.2645,0.318,36.5,0.112,2.295,13,0.323,84,11.3,0.345
crackers cheese,0.312895814,468,10.33,20.87833333,59.76666667,4.02,3.283333333,11.16666667,0.205833333,0.328333333,0.433333333,1.635,190,5.398833333,0.468666667,0.594666667,103.5,0.204666667,3.793333333,39.16666667,0.5045,233.3333333,17.8,1.111666667
crackers cream,0.359142857,474,7.1,19.935,64.715,9.89,2.4,0,0.0325,0.63,0,0.795,126.5,2.54,0.12,0.149,380,0.112,7.01,26.5,0.8115,99,4.75,2.385
crackers matzo,0.5435,382,11.35,2.225,79.575,0.0725,5.65,5,0.10975,0.1025,0.075,0.015,84.5,4.81825,0.40425,0.5245,28,0.16125,3.72,53.25,1.3925,157.75,44.05,1.1875
crackers melba toast,0.381422222,385.75,12.175,3.025,76.725,0.235,7,0,0.09625,0,0,0.1075,180.75,4.50675,0.28225,0.43025,76.75,0.311,3.895,53.25,1.0155,185,32.125,1.72
crackers milk,1.1035,455,7.6,15.8,69.7,16.44,1.9,16,0.037,0.08,0.2,1.22,142,4.43,0.418,0.538,172,0.227,3.58,22,0.552,303,15.9,0.67
crackers multigrain,0.487428571,482,7.1,20.4,67.6,12,3.5,0,0.117,0,0,1.75,143,3.4,0.28,0.52,14,0.151,2.59,29,0,292,26.1,0.98
crackers rusk toast,0.307333333,407,13.5,7.2,72.3,0,0,12,0.047,0.18,0,0,103,4.625,0.399,0.404,27,0.245,2.72,36,0.439,153,20.1,1.1
crackers rye,0.279,398.6666667,9.266666667,10.8,71.66666667,0.336666667,15.8,8,0.179,0.04,0.2,0.266666667,74.66666667,2.541666667,0.335333333,0.451666667,102,0.350666667,3.81,88,2.790666667,326.6666667,25.7,2.016666667
crackers saltines,0.653733333,411.5,9.085,8.24,74.0975,0.65,2.15,0,0.099,0.0225,0,0.6075,182.75,5.15625,0.402,0.53975,65,0.1915,5.8475,37,0.916,131.25,13.4,0.9975
crackers saltines includes oyster,0.325333333,418,9.46,8.64,74.05,1.29,2.8,1,0.086,0.09,0,1.15,216,6.442,0.487,0.702,19,0.139,5.57,23,0.686,102,10.3,0.69
crackers snack,0.559865,433,14.25,13.35,64.35,2.35,3.8,0,0,0,0,0,0,0,0,0,16,0.155,5.66,39,0.625,145,0,1.17
crackers standard snack type,0.426583333,489.2,8.42,23.042,62.15,6.816,2.6,3.6,0.0986,0.022,0.02,2.048,114.8,4.5466,0.3992,0.4158,149,0.184,3.288,36.6,0.6074,302.4,10.86,0.806
crackers wheat,0.286104167,472.8,9.708,20.414,63.83,8.706,4.46,4.2,0.1856,0.052,0.3,0.646,99.6,4.6336,0.2926,0.4322,119,0.206,3.47,54.6,1.4482,301.8,20.02,1.334
crackers whole wheat,0.338023367,428.6666667,10.24,12.97333333,71.22333333,0.926666667,10.56666667,0,0.188333333,0,0,1.116666667,28.66666667,4.791333333,0.047666667,0.189333333,41.66666667,0.437,3.326666667,109.6666667,2.228,330,12.96666667,2.59
cream puff eclair,0.270666667,334,4.41,18.52,37.43,22.05,0.9,23,0.041,0.17,0,0.95,100,1.908,0.241,0.263,35,0.06,0.95,10,0.224,71,15.5,0.45
cream puff shell prepared from recipe,0.448666667,362,9,25.9,22.8,0.43,0.8,278,0.075,0.39,0,2.81,75,1.567,0.36,0.206,36,0.051,2.02,12,0.211,119,24,0.73
croissants apple,0.52,254,7.4,8.7,37.1,0,2.5,94,0.032,0.2,0.5,0,88,1.6,0.164,0.232,30,0.04,1.1,13,0.21,58,19,1.03
croissants butter,0.586405556,406,8.2,21,45.8,11.26,2.6,206,0.058,0.16,0.2,0.84,130,2.188,0.241,0.388,37,0.08,2.03,16,0.33,105,22.7,0.75
croissants cheese,0.421,414,9.2,20.9,47,11.35,2.6,204,0.073,0.32,0.2,1.44,103,2.16,0.325,0.523,53,0.1,2.15,24,0.34,130,26.8,0.94
croutons plain,0.638995,407,11.9,6.6,73.5,0,5.1,0,0.026,0,0,0,209,5.439,0.272,0.623,76,0.163,4.08,31,0.5,115,37.5,0.89
croutons seasoned,0.9,465,10.8,18.3,63.5,4.41,5,7,0.083,0.14,0,0.4,151,4.646,0.421,0.506,96,0.168,2.82,42,0.514,140,28.8,0.94
danish pastry cheese,0.6385,374,8,21.9,37.2,6.95,1,35,0.04,0.2,0.1,0.35,85,2,0.26,0.19,35,0.089,1.8,15,0.351,108,18.9,0.7
danish pastry cinnamon,0.632,403,7,22.4,44.6,9.89,1.25,5,0.038,0.1,0.15,0.195,62.5,1.9835,0.1815,0.24,71,0.1,1.37,19,0.362,107,8.5,0.72
danish pastry fruit,0.675212119,371,5.4,18.5,47.8,13.765,1.9,18.5,0.0415,0.11,3.9,0.17,42,1.3805,0.156,0.164,46,0.065,1.26,15,0.253,89,7.4,0.54
danish pastry lemon,0.532970588,371,5.4,18.5,47.8,0,1.9,53,0.04,0.09,3.9,0,16,0.769,0.092,0.065,46,0.065,0.75,15,0.253,89,0,0.54
danish pastry nut includes almond,0.793285714,430,7.1,25.2,45.7,25.87,2,9,0.104,0.21,1.7,0.82,122,2.3,0.24,0.22,94,0.195,1.8,32,0.845,110,14.2,0.87
danish pastry raspberry,0.855,371,5.4,18.5,47.8,0,1.9,60,0.04,0.09,3.9,0,16,0.769,0.092,0.065,46,0.065,0.75,15,0.253,89,0,0.54
doughnuts cake type,0.7006,432.25,4.985,23.245,51.6475,19.18,1.825,5.75,0.032,0.125,0.375,1.055,92.25,1.6205,0.1735,0.20775,84.25,0.1605,2.465,24.5,0.41925,187.25,7.65,0.6225
english muffins mixed grain,0.964033333,255,9.9,1.9,50.3,0.88,3,0,0.103,0,0,0,95,3.505,0.307,0.374,213,0.254,3.29,48,0.823,162,27.7,1.05
english muffins mixed grain includes granola,0.41,235,9.1,1.8,46.3,0.81,2.8,0,0.038,0,0,0,112,3.583,0.313,0.43,196,0.243,3.02,41,0.604,81,25.5,1.39
english muffins plain,0.88,240.4,8.458,1.822,46.964,1.4,2.88,0,0.05,0.042,0.72,0.134,97.2,3.2152,0.2238,0.3644,127.6,0.1364,2.586,23,0.4412,119.6,9.74,0.91
english muffins raisin cinnamon,0.671229546,276,8.87,2.21,55.04,13.34,3,0,0.062,0,1.4,0.36,131,4.285,0.245,0.518,139,0.175,4.9,28,0.72,108,24.3,1
english muffins raisin cinnamon includes apple cinnamon,0.674285714,240,7.91,1.8,48.1,14.76,2.6,0,0.066,0,1.3,0.31,112,3.67,0.215,0.412,114,0.16,4.5,23,0.575,91,21.6,0.97
english muffins wheat,0.673333333,233,9.05,2.05,46.75,1.63,4.8,0,0.0925,0,0,0.47,80,3.3195,0.289,0.403,185.5,0.1555,2.995,39.5,1.0605,116,30.5,1.145
english muffins whole wheat,0.732427113,212,9.2,2.2,42.25,8.44,7,0,0.161,0,0,0.425,47,3.373,0.1385,0.2805,276.5,0.2185,2.555,74,1.868,294.5,42.05,1.67
focaccia italian flatbread,1.03,249,8.77,7.89,35.82,1.75,1.8,0,0.113,0,0,1.42,175,3.67,0.301,0.47,35,0.091,3.16,20,0.364,128,15.9,1.33
french toast frozen,0.58075,213,7.4,6.1,32.1,0,1.1,54,0.496,1.68,0.3,0,72,2.722,0.381,0.277,107,0.084,2.21,17,0.245,139,16.7,0.77
french toast prepared from recipe,0.604106,229,7.7,10.8,25,0,0,124,0.074,0.31,0.3,0,57,1.628,0.321,0.204,100,0.058,1.67,17,0.188,117,20.1,0.67
girl scouts caramel dulce de leche cookies,0.30525,520,5.1,27.1,64.8,29.6,1.3,0,0.02,0,0,0,0,2.8,0.25,0.37,0,0,2.3,11,0,58,0,0.4
girl scouts do si dos cookies,1.775150017,478,8.1,21.4,66,31.1,3.7,0,0,0,0,0,0,10.2,0.15,0.26,0,0,3.4,0,0,31,0,0
girl scouts thank u berry munch cookies,1.902,491,4.6,21.6,70,28.9,1.8,0,0,0,0,0,0,2.6,0.21,0.31,0,0,2.3,2,0,42,0,0
girl scouts thin mints cookies,1.556281515,502,4.5,24.2,67.3,32,2.3,0,0,0,0,0,0,2.5,0.19,0.29,0,0,3,25,0,75,0,0.3
garlic bread frozen,0.636666667,350,8.36,16.61,41.72,3.69,2.5,13,0.083,0.08,0.2,1.18,221,4.142,0.184,0.462,27,0.108,3.05,23,0.441,87,16.6,0.87
hush puppies prepared from recipe,1.0674,337,7.7,13.5,46,2.03,2.8,41,0.102,0.19,0.2,1.26,137,2.782,0.332,0.352,278,0.066,3.04,24,0.22,189,15.8,0.66
ice cream cones cake or wafer type,0.47,417,8.1,6.9,79,6,3,0,0.03,0,0,0.78,291,4.427,0.354,0.25,25,0.204,3.6,26,0.572,97,4.8,0.67
ice cream cones sugar,0.8,402,7.9,3.8,84.1,25.66,1.7,0,0.052,0,0,0.07,236,5.066,0.405,0.511,44,0.268,4.43,31,0.732,103,4.8,0.75
