Item,Footprint,FullName,Energy_kcal,Protein_g,Fat_g,Carb_g,Sugar_g,Fiber_g,VitA_mcg,VitB6_mg,VitB12_mcg,VitC_mg,VitE_mg,Folate_mcg,Niacin_mg,Riboflavin_mg,Thiamin_mg,Calcium_mg,Copper_mcg,Iron_mg,Magnesium_mg,Manganese_mg,Phosphorus_mg,Selenium_mcg,Zinc_mg
beer in can,0.68988,milk canned,160.4,7.178,6.315999999999999,19.174,17.165999999999997,0.0,64.4,0.0512,0.2319999999999999,1.9,0.092,8.8,0.1931999999999999,0.3346,0.0551999999999999,271.4,0.0158,0.2099999999999999,25.0,0.006,211.4,4.840000000000001,0.8300000000000001
beer in glass,1.033266667,carbonated beverage cola,39.66666666666666,0.0233333333333333,0.0066666666666666,10.24,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0003333333333333,0.0499999999999999,0.0,0.0006666666666666,10.666666666666666,0.1,0.0133333333333333
chocolate or cream filled cookies,1.691277778,cookies chocolate wafers,433.0,6.6,14.2,72.7,37.43,3.4,3.0,0.051,0.09,0.0,0.72,75.0,2.858,0.266,0.203,31.0,0.463,4.01,53.0,0.696,132.0,5.7,1.09
simple cookies,1.496333333,cookies animal,509.0,3.0,24.1,70.09,41.1,0.9,0.0,0.014,0.0,0.0,0.93,94.0,1.7,0.15,0.28,6.0,0.052,1.57,7.0,0.0,5.0,11.3,0.24
mineral water,0.491,beverages water,2.5,0.0,0.0,0.625,0.0,0.0,0.0,0.0415,0.125,12.5,0.28,0.0,0.4165,0.0,0.0,16.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0
bread plain,0.9712222222,bread naan indian bread,288.5,9.91,6.175000000000001,48.32,3.475,3.5,1.0,0.1115,0.0,0.0,1.0550000000000002,8.0,4.71,0.345,0.478,71.5,0.1435,2.49,47.5,0.957,144.0,19.65,1.025
bread whole,0.7775,bread whole wheat,285.25,11.579999999999998,4.7175,50.4175,4.5425,6.975,0.0,0.212,0.0,0.0,1.2225,65.25,4.524,0.2257499999999999,0.33475,90.0,0.357,2.9825,86.0,2.16675,226.75,39.85,1.7675
bread frozen frozen,1.31,taquitos frozen,285.5,9.305,12.665,33.545,1.48,2.85,32.5,0.1595,0.23,0.0,1.19,106.0,3.6935,0.293,0.331,100.5,0.101,2.5700000000000003,24.0,0.3745,134.5,16.05,0.88
cornflakes,2.64,snacks granola bites,451.0,7.17,17.5,66.27,30.0,5.7,2.0,0.143,0.07,0.2,2.51,38.0,2.318,0.146,0.199,41.0,0.247,1.56,69.0,1.682,216.0,20.0,1.92
dark chocolate,2.673333333,chocolate dark,574.3333333333334,6.263333333333333,37.406666666666666,53.16333333333333,36.2,8.633333333333333,2.333333333333333,0.038,0.23,0.0,0.5733333333333333,0.0,0.8723333333333333,0.059,0.0303333333333333,63.66666666666666,1.3473333333333333,8.746666666666668,183.3333333333333,1.564,258.0,6.066666666666666,2.6566666666666667
milk chocolate,3.6,milk chocolate,77.0,3.0975,2.0475,11.8,9.645,0.675,53.25,0.03225,0.3275,0.45,0.0425,3.5,0.145,0.269,0.0412499999999999,132.75,0.07,0.2475,13.5,0.0695,95.5,2.65,0.4
coffee ground,5.129285715,bison ground,162.5,22.84,7.914999999999999,0.025,0.0,0.0,0.0,0.392,2.19,0.0,0.195,14.0,5.644,0.255,0.14,12.5,0.1455,2.985,22.0,0.0,203.5,25.55,4.965
coffee parchment,8.465,coffee brewed,9.0,0.11,0.18,1.68,0.0,0.0,0.0,0.002,0.0,0.2,0.005,1.0,5.207,0.177,0.001,2.0,0.05,0.13,80.0,0.05,7.0,0.0,0.05
coffee drip filtered,0.595,coffee brewed,9.0,0.11,0.18,1.68,0.0,0.0,0.0,0.002,0.0,0.2,0.005,1.0,5.207,0.177,0.001,2.0,0.05,0.13,80.0,0.05,7.0,0.0,0.05
espresso,0.55,coffee brewed,9.0,0.11,0.18,1.68,0.0,0.0,0.0,0.002,0.0,0.2,0.005,1.0,5.207,0.177,0.001,2.0,0.05,0.13,80.0,0.05,7.0,0.0,0.05
flavored crackers,1.005,crackers multigrain,482.0,7.1,20.4,67.6,12.0,3.5,0.0,0.117,0.0,0.0,1.75,143.0,3.4,0.28,0.52,14.0,0.151,2.59,29.0,0.0,292.0,26.1,0.98
plain crackers,1.239375,crackers multigrain,482.0,7.1,20.4,67.6,12.0,3.5,0.0,0.117,0.0,0.0,1.75,143.0,3.4,0.28,0.52,14.0,0.151,2.59,29.0,0.0,292.0,26.1,0.98
wholegrain crackers,0.9891764706,crackers crispbread,366.0,7.9,1.3,82.2,1.07,16.5,0.0,0.21,0.0,0.0,0.81,65.0,1.04,0.145,0.243,31.0,0.255,2.43,78.0,2.475,269.0,36.6,2.39
crispbread,1.3645,fast foods french toast sticks,340.0,6.0,17.74,41.21,9.89,1.4,0.0,0.053,0.0,0.0,0.88,212.0,2.575,0.175,0.284,53.0,0.085,1.92,19.0,0.39,87.0,12.2,0.51
ketchup,1.464,sauce worcestershire,78.0,0.0,0.0,19.46,10.03,0.0,5.0,0.0,0.0,13.0,0.08,8.0,0.7,0.13,0.07,107.0,0.2,5.3,13.0,0.0,60.0,0.5,0.19
mayonnaise,2.04,yogurt greek,80.83333333333333,8.615,0.6683333333333333,10.038333333333332,9.29,0.4833333333333334,0.3333333333333333,0.0523333333333333,0.6183333333333333,0.0833333333333333,0.0016666666666666,1.1666666666666667,0.2091666666666667,0.2491666666666666,0.0306666666666666,97.33333333333331,0.0178333333333333,0.0683333333333333,10.5,0.0203333333333333,118.16666666666669,9.4,0.4483333333333333
tempeh,1.1,mori nu tofu,49.4,6.480000000000001,1.7600000000000002,1.88,0.8880000000000001,0.06,0.0,0.0066,0.0,0.0,0.0,0.0,0.2004,0.031,0.0699999999999999,34.6,0.172,0.916,20.6,0.0,83.2,0.0,0.4640000000000001
egg pasta,3.190466667,noodles egg,229.25,8.26625,2.91,42.21875000000001,0.75875,2.5625,8.5,0.14275,0.185,0.0,0.2462499999999999,142.125,2.93625,0.1785,0.4096249999999999,24.125,0.165375,1.9175,38.25,0.538375,129.5,34.375,1.1125
raspberries frozen,1.175,raspberries frozen,77.5,0.95,0.405,19.05,13.09,5.45,2.5,0.0445,0.0,21.35,0.7949999999999999,23.5,0.414,0.0414999999999999,0.0255,20.0,0.0975,0.6699999999999999,17.5,0.66,23.0,0.25,0.3
apple juice,2.84,juice apple,52.0,0.17,0.12,12.96,9.95,0.2,0.0,0.018,0.0,50.7,0.01,0.0,0.094,0.015,0.005,72.0,0.013,0.14,6.0,0.086,11.0,0.1,0.06
blueberry juice,3.0,juice smoothie naked juice,64.0,0.5566666666666666,0.0,15.14,12.083333333333334,0.9666666666666668,0.0,0.3193333333333333,1.0433333333333332,12.5,1.8766666666666667,0.0,2.7776666666666667,0.0,0.0,5.333333333333333,0.0,0.1999999999999999,3.333333333333333,0.0,0.0,0.0,0.0
cranberry juice,2.88,cranberry juice unsweetened,46.0,0.39,0.13,12.2,12.1,0.1,2.0,0.052,0.0,9.3,1.2,1.0,0.091,0.018,0.009,8.0,0.055,0.25,6.0,0.0,13.0,0.1,0.1
fig juice,3.2,juice smoothie naked juice,64.0,0.5566666666666666,0.0,15.14,12.083333333333334,0.9666666666666668,0.0,0.3193333333333333,1.0433333333333332,12.5,1.8766666666666667,0.0,2.7776666666666667,0.0,0.0,5.333333333333333,0.0,0.1999999999999999,3.333333333333333,0.0,0.0,0.0,0.0
kiwi juice,2.84,juice smoothie naked juice,64.0,0.5566666666666666,0.0,15.14,12.083333333333334,0.9666666666666668,0.0,0.3193333333333333,1.0433333333333332,12.5,1.8766666666666667,0.0,2.7776666666666667,0.0,0.0,5.333333333333333,0.0,0.1999999999999999,3.333333333333333,0.0,0.0,0.0,0.0
mango juice,2.96,juice smoothie naked juice,64.0,0.5566666666666666,0.0,15.14,12.083333333333334,0.9666666666666668,0.0,0.3193333333333333,1.0433333333333332,12.5,1.8766666666666667,0.0,2.7776666666666667,0.0,0.0,5.333333333333333,0.0,0.1999999999999999,3.333333333333333,0.0,0.0,0.0,0.0
pineapple juice,2.78,pineapple juice frozen concentrate,115.0,0.8500000000000001,0.065,28.485,28.035,0.4499999999999999,2.0,0.1645,0.0,27.0,0.02,24.0,0.55,0.04,0.15,26.0,0.179,0.53,24.5,2.244,18.5,0.25,0.24
strawberry juice,2.68,v8 splash juice drinks strawberry kiwi,29.0,0.0,0.0,7.41,7.41,0.0,0.0,0.0,0.0,24.7,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
orange juice,0.6237565317,beverages orange juice,21.0,0.21,0.0,5.42,4.17,0.0,10.0,0.05,0.0,30.0,1.25,10.0,0.333,0.028,0.063,0.0,0.018,0.0,10.0,0.0,4.0,0.0,0.02
pear juice,0.49045,juice apple,52.0,0.17,0.12,12.96,9.95,0.2,0.0,0.018,0.0,50.7,0.01,0.0,0.094,0.015,0.005,72.0,0.013,0.14,6.0,0.086,11.0,0.1,0.06
buckwheat flour,1.96,corn flour masa,363.0,8.46,3.69,76.59,1.0733333333333337,6.400000000000001,3.6666666666666665,0.4749999999999999,0.0,0.0,0.08,233.0,7.166,0.5690000000000001,1.0576666666666668,138.0,0.209,6.156666666666666,93.0,0.376,231.0,10.5,1.8
graham flour,0.47,nuts acorn flour,501.0,7.49,30.17,54.65,0.0,0.0,3.0,0.688,0.0,0.0,0.0,114.0,2.382,0.154,0.146,43.0,0.611,1.21,110.0,1.743,103.0,0.0,0.64
maize flour,1.31,corn flour masa,363.0,8.46,3.69,76.59,1.0733333333333337,6.400000000000001,3.6666666666666665,0.4749999999999999,0.0,0.0,0.08,233.0,7.166,0.5690000000000001,1.0576666666666668,138.0,0.209,6.156666666666666,93.0,0.376,231.0,10.5,1.8
millet flour,1.37,corn flour masa,363.0,8.46,3.69,76.59,1.0733333333333337,6.400000000000001,3.6666666666666665,0.4749999999999999,0.0,0.0,0.08,233.0,7.166,0.5690000000000001,1.0576666666666668,138.0,0.209,6.156666666666666,93.0,0.376,231.0,10.5,1.8
oat meal,1.126,oat bran raw,246.0,17.3,7.03,66.22,1.45,15.4,0.0,0.165,0.0,0.0,1.01,52.0,0.934,0.22,1.17,58.0,0.403,5.41,235.0,5.63,734.0,45.2,3.11
sorghum flour,1.33,corn flour masa,363.0,8.46,3.69,76.59,1.0733333333333337,6.400000000000001,3.6666666666666665,0.4749999999999999,0.0,0.0,0.08,233.0,7.166,0.5690000000000001,1.0576666666666668,138.0,0.209,6.156666666666666,93.0,0.376,231.0,10.5,1.8
wheat plain flour,0.612069375,wheat flour white,367.25,10.13125,2.2550000000000003,74.64500000000001,0.20625,2.2,0.0,0.0419999999999999,0.0,0.0,0.315,248.875,5.61975,0.4213749999999999,0.6985,108.625,0.138625,4.8175,21.125,0.7210000000000001,177.375,22.5875,0.69125
whole wheat flour,0.3756691542,wheat flour whole grain,336.0,11.41,2.225,73.225,0.715,11.9,0.0,0.299,0.0,0.0,0.62,36.0,5.152,0.1765,0.3994999999999999,33.5,0.4425,3.655,127.0,3.733,340.0,37.25,2.78
chocolate,6.6,frostings chocolate,399.5,1.1525000000000003,12.1825,74.505,14.4275,1.775,39.0,0.05275,0.0075,0.0,0.455,2.25,0.122,0.0244999999999999,0.0075,10.75,0.23775,1.1175,29.75,0.208,60.5,1.25,0.5925
ice cream,1.02,ice cream sandwich made with light ice cream,186.0,4.29,3.04,39.64,17.86,0.0,96.0,0.01,0.02,0.0,0.14,19.0,0.555,0.052,0.039,30.0,0.09,0.09,10.0,0.0,26.0,1.1,0.21
vanilla,4.3,frostings vanilla,413.6666666666667,0.2133333333333333,11.29,78.65666666666667,21.03333333333333,0.0666666666666666,26.666666666666668,0.001,0.0033333333333333,0.0,0.51,2.6666666666666665,0.0746666666666666,0.1033333333333333,0.0036666666666666,4.0,0.021,0.0566666666666666,1.6666666666666667,0.004,9.333333333333334,0.5,0.03
azuki bean flour,1.32,corn flour masa,363.0,8.46,3.69,76.59,1.0733333333333337,6.400000000000001,3.6666666666666665,0.4749999999999999,0.0,0.0,0.08,233.0,7.166,0.5690000000000001,1.0576666666666668,138.0,0.209,6.156666666666666,93.0,0.376,231.0,10.5,1.8
mung bean flour,1.49,corn flour masa,363.0,8.46,3.69,76.59,1.0733333333333337,6.400000000000001,3.6666666666666665,0.4749999999999999,0.0,0.0,0.08,233.0,7.166,0.5690000000000001,1.0576666666666668,138.0,0.209,6.156666666666666,93.0,0.376,231.0,10.5,1.8
soy meal,0.62,soy meal defatted,338.0,47.075,2.39,38.015,0.0,0.0,2.0,0.569,0.0,0.0,0.0,303.0,2.587,0.251,0.691,244.0,2.0,13.7,306.0,3.8,701.0,3.3,5.06
beans in can,0.109,beans lima,71.0,4.07,0.29,13.33,0.0,3.6,8.0,0.062,0.0,7.3,0.0,16.0,0.532,0.043,0.029,28.0,0.162,1.61,34.0,0.7,71.0,1.1,0.64
green beans in can,1.45,pace diced green chilies,27.0,0.0,0.0,6.67,3.33,3.3,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beans frozen,1.77,beans lima,71.0,4.07,0.29,13.33,0.0,3.6,8.0,0.062,0.0,7.3,0.0,16.0,0.532,0.043,0.029,28.0,0.162,1.61,34.0,0.7,71.0,1.1,0.64
green beans frozen,2.741769912,beans kidney,174.46666666666667,12.419333333333332,0.4666666666666667,31.285333333333337,0.6206666666666667,11.386666666666668,0.0,0.1758,0.0,1.9866666666666664,0.0953333333333333,164.86666666666667,0.9436,0.1010666666666666,0.2284,67.46666666666667,0.4244,3.96,67.93333333333334,0.5392666666666667,204.0,1.7266666666666666,1.3559999999999997
margarine,1.43,margarine like butter margarine blend,718.0,0.9,80.7,0.6,0.0,0.0,819.0,0.01,0.1,0.1,5.0,2.0,0.03,0.04,0.01,28.0,0.005,0.09,2.0,0.0,23.0,0.5,0.02
almond covered with chocolate,4.8,beverages chocolate malt,49.0,3.25,0.17,8.64,7.77,0.0,137.0,0.116,0.36,3.3,0.54,5.0,0.865,0.134,0.093,234.0,0.089,0.74,20.0,0.0,97.0,2.0,0.97
hazelnut covered with chocolate,3.43,candies chocolate covered,470.0,9.5,21.0,60.67,41.35,4.3,42.0,0.16,0.0,1.4,1.1,92.0,4.76,0.16,0.04,78.0,0.58,1.7,81.0,0.0,166.0,2.8,1.87
almond paste,2.98,nuts almond paste,458.0,9.0,27.74,47.81,36.25,4.8,0.0,0.036,0.0,0.1,13.54,73.0,1.422,0.414,0.082,172.0,0.454,1.6,130.0,0.856,258.0,4.2,1.48
hazelnut cream,2.71,cream fluid,240.5,2.47,24.68,3.4275,3.4275,0.0,242.0,0.03125,0.2324999999999999,0.7250000000000001,0.7050000000000001,3.25,0.054,0.133,0.0282499999999999,83.75,0.00775,0.0425,8.25,0.001,74.5,0.85,0.315
hazelnut paste,1.685,nuts almond paste,458.0,9.0,27.74,47.81,36.25,4.8,0.0,0.036,0.0,0.1,13.54,73.0,1.422,0.414,0.082,172.0,0.454,1.6,130.0,0.856,258.0,4.2,1.48
peanut butter,1.15,margarine like butter margarine blend,718.0,0.9,80.7,0.6,0.0,0.0,819.0,0.01,0.1,0.1,5.0,2.0,0.03,0.04,0.01,28.0,0.005,0.09,2.0,0.0,23.0,0.5,0.02
peanut paste,1.84,nuts almond paste,458.0,9.0,27.74,47.81,36.25,4.8,0.0,0.036,0.0,0.1,13.54,73.0,1.422,0.414,0.082,172.0,0.454,1.6,130.0,0.856,258.0,4.2,1.48
olive oil,3.837506911,oil olive,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.35,0.0,0.0,0.0,0.0,1.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0
palm oil,2.3159,oil palm,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0
peanut oil,2.8975,oil hazelnut,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
soybean oil,2.303482143,oil soybean,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0166666666666666,0.0,0.0,0.0,0.0,0.0033333333333333
sunflower oil,0.99412,oil sunflower,884.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0
pasta,1.241734167,pasta homemade,127.0,4.825,1.36,24.33,0.0,0.0,8.5,0.0325,0.05,0.0,0.0,60.5,1.2999999999999998,0.1609999999999999,0.1775,8.0,0.0579999999999999,1.145,14.0,0.188,46.0,0.0,0.405
pesto,2.713,ravioli cheese with tomato sauce,111.0,4.52,2.61,17.31,4.09,1.4,35.0,0.108,0.14,2.8,0.98,70.0,1.267,0.116,0.118,79.0,0.079,0.93,20.0,0.184,78.0,12.1,0.43
pesto without garlic,2.717,garlic raw,149.0,6.36,0.5,33.06,1.0,2.1,0.0,1.235,0.0,31.2,0.08,3.0,0.7,0.11,0.2,181.0,0.299,1.7,25.0,1.672,153.0,14.2,1.16
beet sugar,0.8854922222222222,sugar turbinado,399.0,0.0,0.0,99.8,99.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.009,0.37,2.0,0.046,1.0,0.0,0.03
cane sugar,0.66633,sugar turbinado,399.0,0.0,0.0,99.8,99.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.009,0.37,2.0,0.046,1.0,0.0,0.03
cakes and croissant,2.230607143,snacks corn cakes,387.0,8.1,2.4,83.4,11.735,0.95,41.0,0.14,0.0,0.0,0.0,19.0,5.15,0.05,0.25,19.0,0.42,1.4,114.0,1.815,157.0,9.9,2.0
cocoa cakes and croissant,1.970555556,snacks corn cakes,387.0,8.1,2.4,83.4,11.735,0.95,41.0,0.14,0.0,0.0,0.0,19.0,5.15,0.05,0.25,19.0,0.42,1.4,114.0,1.815,157.0,9.9,2.0
tomato chopped,1.410825,tomato products canned,46.0,1.9981818181818185,0.4827272727272726,10.254545454545454,4.609999999999999,2.109090909090909,45.09090909090909,0.157,0.0,13.67272727272727,1.5527272727272723,11.909090909090908,1.5782727272727273,0.1068181818181818,0.0571818181818181,20.818181818181817,0.2131818181818181,1.6445454545454543,23.818181818181817,0.2192727272727272,47.81818181818182,1.4818181818181817,0.3463636363636363
tomato peeled,1.275166667,tomato products canned,46.0,1.9981818181818185,0.4827272727272726,10.254545454545454,4.609999999999999,2.109090909090909,45.09090909090909,0.157,0.0,13.67272727272727,1.5527272727272723,11.909090909090908,1.5782727272727273,0.1068181818181818,0.0571818181818181,20.818181818181817,0.2131818181818181,1.6445454545454543,23.818181818181817,0.2192727272727272,47.81818181818182,1.4818181818181817,0.3463636363636363
tomato puree,1.169911429,tomato products canned,46.0,1.9981818181818185,0.4827272727272726,10.254545454545454,4.609999999999999,2.109090909090909,45.09090909090909,0.157,0.0,13.67272727272727,1.5527272727272723,11.909090909090908,1.5782727272727273,0.1068181818181818,0.0571818181818181,20.818181818181817,0.2131818181818181,1.6445454545454543,23.818181818181817,0.2192727272727272,47.81818181818182,1.4818181818181817,0.3463636363636363
tomato and basil,1.1465,clam and tomato juice canned,48.0,0.6,0.2,10.95,3.31,0.4,7.0,0.061,0.03,5.0,0.11,8.0,0.231,0.012,0.021,8.0,0.029,0.15,5.0,0.032,11.0,0.4,0.08
carrots canned,1.6,carrots canned,24.0,0.6125,0.165,5.4525,2.47,1.65,571.75,0.112,0.0,2.35,0.7350000000000001,8.5,0.4865,0.0284999999999999,0.0185,28.0,0.1035,0.5800000000000001,8.5,0.45,22.0,0.4,0.275
corn canned,1.355,corn dried,419.0,14.48,10.64,66.27,21.32,20.5,13.0,1.11,0.0,0.0,0.44,0.0,8.25,0.181,0.261,25.0,0.293,2.61,149.0,0.9,344.0,56.5,3.06
carrots frozen,0.267,carrots frozen,36.66666666666666,0.6466666666666666,0.6066666666666668,7.786666666666666,4.306666666666667,3.2999999999999994,800.6666666666666,0.0876666666666666,0.0,2.3666666666666667,0.8633333333333333,10.666666666666666,0.432,0.037,0.0346666666666666,35.333333333333336,0.0793333333333333,0.5,11.333333333333334,0.1683333333333333,31.666666666666668,0.6333333333333333,0.3433333333333332
zucchini frozen,1.35,cauliflower frozen,20.0,1.7433333333333334,0.2366666666666666,3.863333333333333,1.2433333333333334,2.566666666666667,0.3333333333333333,0.0996666666666666,0.0,37.13333333333333,0.0633333333333333,48.66666666666666,0.3496666666666666,0.0586666666666666,0.0416666666666666,18.666666666666668,0.0263333333333333,0.4533333333333333,10.0,0.1656666666666666,27.666666666666668,0.6666666666666666,0.1433333333333333
soy cream,1.62,cream fluid,240.5,2.47,24.68,3.4275,3.4275,0.0,242.0,0.03125,0.2324999999999999,0.7250000000000001,0.7050000000000001,3.25,0.054,0.133,0.0282499999999999,83.75,0.00775,0.0425,8.25,0.001,74.5,0.85,0.315
almond milk,0.4179027998,beverages almond milk,44.0,0.525,1.145,7.985,7.5,0.4,63.0,0.0045,1.25,2.2,2.81,1.0,0.089,0.177,0.0185,188.0,0.042,0.415,9.5,0.058,13.5,0.15,0.63
coconut milk,0.4126201796,nuts coconut milk,209.66666666666663,1.9733333333333336,21.99,4.6433333333333335,1.1133333333333333,0.7333333333333334,0.0,0.0303333333333333,0.0,1.6333333333333335,0.0499999999999999,14.666666666666666,0.6893333333333334,0.0,0.0236666666666666,12.666666666666666,0.2413333333333333,1.9166666666666667,38.333333333333336,0.8310000000000001,85.0,2.066666666666667,0.6066666666666666
rice milk,0.7975333333,milk imitation,46.0,1.6,2.0,5.3,5.3,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,82.0,0.02,0.1,1.0,0.0,100.0,1.8,0.1
soy milk,0.854880238,milk indian buffalo,97.0,3.75,6.89,5.18,0.0,0.0,53.0,0.023,0.36,2.3,0.0,6.0,0.091,0.135,0.052,169.0,0.046,0.12,31.0,0.018,117.0,0.0,0.22
soy burger,1.48,soy meal defatted,338.0,47.075,2.39,38.015,0.0,0.0,2.0,0.569,0.0,0.0,0.0,303.0,2.587,0.251,0.691,244.0,2.0,13.7,306.0,3.8,701.0,3.3,5.06
tofu,2.333,mori nu tofu,49.4,6.480000000000001,1.7600000000000002,1.88,0.8880000000000001,0.06,0.0,0.0066,0.0,0.0,0.0,0.0,0.2004,0.031,0.0699999999999999,34.6,0.172,0.916,20.6,0.0,83.2,0.0,0.4640000000000001
soy yogurt,1.36,soy meal defatted,338.0,47.075,2.39,38.015,0.0,0.0,2.0,0.569,0.0,0.0,0.0,303.0,2.587,0.251,0.691,244.0,2.0,13.7,306.0,3.8,701.0,3.3,5.06
wine red,1.020266667,wine  red,85.0,0.07,0.0,2.61,0.62,0.0,0.0,0.057,0.0,0.0,0.0,1.0,0.224,0.031,0.005,8.0,0.011,0.46,12.0,0.132,23.0,0.2,0.14
